"I jeks ;Srej","II jeks ;Srej","","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","","wK mk;a"
"1' wOHdmk úIhhg iy II jeks","1' wOHdmk  m%ldYk","","• wdOdr ,nk mdi,a iy wNHdi"
";Srefjys  oelafjk","fomd¾;fïka;=j","","úoHd, mk; ^1960 wxl 5&"
"","","","• wOHdmksl  úoHdh;k  mk;"
"fomd¾;fïka;= yd  jHjia:dms;","2' cd;sl  wOHdmk  wdh;kh","",""
"","","","^1986 wxl 30&"
"wdh;khkays  úIhhkag iy III","3' Y%S ,xld .%ka: ixj¾Ok","",""
"","","","• .=re wOHdmkh ms<sno cd;sl"
"jeks ;Srefjys i|yka kS;s yd","uKav,h","",""
"","","","wêldßh mk;  ^1997 wxl 32&"
"","","",""
"wKmk;a j,g wod< m%;sm;a;s""","4' cd;sl mqia;ld, yd m%f,aLk","","• cd;sl wOHdmk wdh;k mk;"
"jevigyka iy jHdmD;s","fiajd uKav,h","","^1985 wxl 28&"
"iïmdokh lsÍu"" l%shd;aul lsÍu""","5' wOHdmk wOHlaI ld¾hd,","•","rcfha úNd. mk; ^1968 wxl 25&"
"miq úmrï lsÍu yd we.hSu","6' .=re wOHdmkh ms<sno cd;sl","","• mdi,a ixj¾Ok uKav, mk;"
"","","","^1993 wxl 8&"
"","wêldßh","",""
"","","","• hqfkiaflda YsIH;aj wruqo,a"
"2' mq¾j <udúh"" m%d:ñl"" oaù;sl iy","7' wOHdmk úoHdmSG","",""
"","","","mk; ^1999 wxl 44&"
";D;Shsl wxY w;r ukd","8' .=re úoHd,","",""
"","","•","rdcH uqøK ixia:d mk; ^1968"
"iïnkaO;djhla  we;sjk  mßÈ","9' msßfjka wOHdmk uKav,h","",""
"","","","wxl  24&"
"","","",""
"wOHdmk  ixj¾Okhg  wod<","10' úNd. fomd¾;fïka;=j","","• cd;sl wOHdmk fldñIka iNd"
"wdxYsl m%;sm;a;s iïmdokh lsÍu","11'
 rdcH uqøK kS;s.; ixia:dj","","mk; ^1991 wxl 19&"
"yd l%shd;aul lsÍu","12'
 Y%S ,xld hqfkiaflda  cd;sl","","• fjk;a wud;Hjrfhla hg;g"
"","","","ksYaÑ;j mjrd fkdue;s"" fuys I"
"","fldñiu","",""
"","","","yd II ;Srej, i|yka úIhhkag"
"","13' cd;sl wOHdmk fldñIka iNdj","",""
"","","","wod< wfkl=;a ish¨ jHjia:djka"
