"","I jeks ;Srej"
"","ld¾hhka yd l¾;jHhka"
"20'","cd;sl taldnoaO;dj ;yjqre"
"","lsÍug n,mdk ndOl y÷kd"
"",".ekSu yd ta i|yd lghq;="
"","flfrk wud;HdxY"""
"","fomd¾;fïka;= iy wdh;k iu."
"","iyfhda.S;ajfhka l%shd lrñka"
"","wka;¾ wud;HdxY yd"
"","fomd¾;fïka;= iïnkaëlrKh"
"21' lafIa;% uÜgfï § l%shdlrkq",""
"",",nk wod< jevigyka yd"
"","jHmD;s wëlaIKh yd we.hSu"
"22'","cd;Ska w;r iyfhda.S;dj iy"
"","iyÔjkh m%;sIaGdmkh i|yd"
"","wjYH ixjdo jevigyka y÷kajd"
"","§ l%shdjg kexùu"
"23' m%Odk cd;sl NdIdjka yd",""
"","ikaOdk NdIdj Wmfhda.S"
"","lr.ksñka cd;Ska w;r"
"","ixialD;sl iudcuh yd wd.ñl"
"","miqìu wfkHdkH jYfhka"
"","wjfndaO lr.ekSug wjYH"
"","myiqlï iemhSu"
"24'","II ;Srefjys oelafjk ish¨u"
"","wdh;khka wëlaIKh lsÍu iy"
"","tu wdh;khkag mejÍ we;s"
"","ish¿u úIhhkag wod< lghq;="
