"ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","wK mk;a"
"1' m%jdyk fiajd  l<ukdlrK","","","ÿïßh mk; ^1950 wxl 18&
•"
"","","1' Y%S ,xld ÿïßh fomd¾;fïka;=j",""
"úIhhg iy II jeks ;Srefjys","","","• Y%S ,xld .ukd.uk uKav,"
"","2' Y%S ,xld uOHu .ukd.uk","",""
"oelafjk fomd¾;fïka;= yd","","","mk; ^2005 wxl 27&"
"","uKav,h","",""
"jHjia:dms;  wdh;khkays","","","• cd;sl m%jdyk ffjoH wdh;k"
"","","3' cd;sl m%jdyk ffjoH  wdh;kh",""
"úIhhkag iy III jeks ;Srefjys","","","mk; ^1997 wxl 25&"
"","4' fudag¾ r: m%jdyk","",""
"i|yka kS;s yd wKmk;a j,g","","","• fudag¾ r: m%jdyk mk; ^1951"
"","fomd¾;fïka;=j","",""
"wod< m%;sm;a;s"" jevigyka iy","","","wxl 14&"
"","5' cd;sl  .ukd.uk  fldñIka","",""
"jHdmD;s iïmdokh lsÍu""","","",""
"","iNdj","",""
