"I jeks ;Srej","II jeks ;Srej","","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","","wK mk;a"
"1'
wêlrK"" udkj ysñlï yd kS;s","1' kS;sm;s fomd¾;fïka;=j","","² WmßudêlrK ixlS¾Kh"
"m%;sixialrK úIhhg iy","","","l<ukdlrK uKav,h mk;"
"","2' kS;s flgqïm;a fomd¾;fïka;=j","",""
"II jeks ;Srefjys oelafjk","","","^1987 wxl 50&"
"fomd¾;fïka;= yd  jHjia:dms;","","",""
"","3' Kh iykodhl uKav,Sh","²","cd;Hka;r <ud meyerf.k hdu"
"wdh;khkays  úIhhkag iy","","",""
"","fomd¾;fïka;=j","","ms<sn| isú,a lafIa;%hkag wod<"
"III jeks ;Srefjys i|yka kS;s yd","","",""
"","","","iïuq;sh mk; ^2001   wxl 10&"
"wKmk;a j,g wod< m%;sm;a;s""","","",""
"","4'
rcfha ri mÍlaIl","",""
"jevigyka iy jHdmD;s","","",""
"","fomd¾;fïka;=j","",""
"","","","² kS;s wOHdmk uKav, iNd"
"iïmdokh lsÍu"" l%shd;aul lsÍu""","","",""
"","","","mk; ^1974 wxl 6&"
"miq úmrï lsÍu yd we.hSu","","",""
"","5' fYa%IaGdêlrKfha frðiag%d¾","",""
"","ld¾hd,h","",""
"","","","² Kh iyk iNd wd{dmk;"
"2'
wdKavql%u jHjia:dj u.ska","","",""
"","","","^1941 wxl 39&"
"fjk;a lsisfjl= fj; mjrdfokq","","",""
"","6' Y%S ,xld kS;s fldñIka iNdj","",""
"fkd,enQ hqla;sh mis|,Sfï","","",""
"","","²","úfoaY kvq ;Skaÿ n,d;aul"
"wêlrKhkays mßmd,kh ms<sn|","","",""
"","7' WmßudêlrK ixlS¾K","",""
"","","","lsÍfï wd{dmk; ^1956 wxl 15&"
"lghq;=","","",""
"","l<ukdlrK uKav,h","",""
"","","²","wdKavqfõ ri mÍlaIl ^NdKav"
"3' iudc wjYH;djka iy f.da,Sh","8' Y%S ,xld kS;s wdOdr fldñiu","",""
"","","","neyer lsÍfï& mk;"
"m%jK;djka ie,ls,a,g f.k","","",""
"","","","^1988 wxl 69&"
"kS;s moaO;shg wjYH lrkq ,nk","9' iu: uKav, fldñIka iNdj","",""
"m%;sixialrK isÿlsÍu","","",""
"","","²","m<d;ano uydêlrK ^úfYai"
"","10' kS;s wOHdmk iNdj","",""
"","","","úêúOdk& mk; ^1990 wxl 19&"
"4' Widú moaO;sh ;=< hqla;sh","","",""
"","11' uyd Ndrldr fomd¾;fïka;=j","",""
"mis|,sfï m%udohka je<elaùu","","",""
"","","","² iudh;k kS;s{ wdh;k kS;sh"
"we;=¨j iuia; mßmd,khg wod<","","",""
"","","","^1978 wxl 33&"
"","12' Y%S ,xld jd‚c iu:","",""
"ish¨ lghq;= l%uj;aj yd","","",""
"","uOHia:dkh","",""
"ld¾hlaIuj bgqlsÍu","","²","wêlrK ixúOdk mk;"
"","","","^1978 wxl 2&"
"","13' Y%S ,xld bkag¾keIk,a","",""
"5'
rch fjkqfjka wmrdO kvq","","",""
"","wd¾ìfá%Ika fikag¾ ^.rkaá&","",""
"mejreï yd isú,a kS;s lghq;=","","",""
"","","","² Widú NdId mk; ^1961 wxl 3&"
"",",
ñgâ","",""
"6'
rchg iy ish¨u rcfha","","",""
"","","","² kS;s fldñIka iNd mk;"
"","14' nkaOkd.dr fomd¾;fïka;=j","",""
"fomd¾;fïka;=j,g kS;s Wmfoia","","",""
"","","","^1969 wxl 3&"
",nd§u","","",""
"","15' m%cd mdol úfYdaOk","",""
"","","","² kS;s wdOdr mk; ^1978 wxl 11&"
