"","I jeks ;Srej","","II jeks ;Srej","","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","","","wdh;k yd rdcH ixia:d","","wK mk;a"
"1'","cd;sl m%;sm;a;s ie,eiaug","1'","cd;sl l%uiïmdok","²","úi¾ck mk;a"
"","wkql+,j rdcH uQ,Hh"" nÿlrKh","","fomd¾;fïka;=j","",""
"","","","","","² TÜgq we,a,Sï yd iQÿ nÿ mk;"
"","iy wd¾Ól lghq;= úIhhg iy","","","",""
"","","","","","^1998 wxl 40&"
"","","","2' uyd NdKavd.drh","",""
"","II jeks ;Srefjys oelafjk","","","",""
"","fomd¾;fïka;= yd  jHjia:dms;","","","",""
"","","","","²","f¾.= wd{dmk; ^1956 wxl 17&"
"","","3'","rdcH uQ,H m%;sm;a;s","",""
"","wdh;khkays  úIhhkag iy","","","",""
"","","","fomd¾;fïka;=j","²","úfoaYSh Kh mk; ^1957"
"","III jeks ;Srefjys i|yka kS;s yd","","","",""
"","","","","","wxl 29&"
"","wKmk;a j,g wod< m%;sm;a;s""","","","",""
"","","4'","cd;sl whjeh fomd¾;fïka;=j","",""
"","jevigyka iy jHdmD;s","","","",""
"","","","","","² yr nÿ mk; ^2007 wxl 12&"
"","iïmdokh lsÍu"" l%shd;aul lsÍu""","","","",""
"","","","5' l<ukdlrK fiajd","",""
"","miq úmrï lsÍu yd we.hSu","","","²","wd¾Ól fiajd .dia;= mk;"
"","","","fomd¾;fïka;=j","",""
"","","","","","^2006 wxl 13&"
