"","I jeks ;Srej","","II jeks ;Srej","","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","l","hd;aul l< hq;= kS;s iy"
"","","","wdh;k yd rdcH ixia:d","","wK mk;a"
"3'","rchg wh;a ëjr hd;%d","6'","cd;sl c,c iïm;a m¾fhaIK yd","²","fjk;a wud;Hjrfhla  hg;g"
"","l<ukdlrKh iy fufyhùu","","ixj¾Ok wdh;kh","","ksYaÑ;j mjrd fkdue;s"" fuys"
"","","","","","I yd II ;Srej, i|yka úIhhkag"
"4'","wkkH wd¾Ól l,dmh ;=< ëjr","","","",""
"","","","7' fkda¾;a iS ,sñgâ","",""
"","","","","","wod< wfkl=;a ish¨ jHjia:djka"
"","lghq;= ixj¾Okh iy","","","",""
"","l<ukdlrKh lsÍu","","","",""
"","5' ëjr jrdhj,a iy kex.=rï","","","",""
"","fmd,j,a msysgqùu"" kv;a;=j iy","","","",""
"","l<ukdlrKh","","","",""
"","6' ëjr l¾udka;h fjkqfjka","","","",""
"","wjYH jk whsia hka;%d.dr"" YS;","","","",""
"","ldur iy há;, myiqlï ÈhqKq","","","",""
"","lsÍu yd m%ñ;sfhka hq;=j kv;a;=","","","",""
"","lghq;=  l%shd;aul lsÍu","","","",""
"7'","Ôj iy wÔj cd;sl c,c iïm;a","","","",""
"","ixj¾Okh lsÍu","","","",""
"","8' ëjr hd;%d iy ëjr wdïmkak","","","",""
"","k
I
mdokh"" wdkhkh yd","","","",""
"","fnodyeÍu","","","",""
"","9' uqyqÿ u;aiH j.dj we;=¨ c,Ôú","","","",""
"","j.d ixj¾Okh iy wëlaIKh","","","",""
"10' ud¿ yd ud¿ wdY%s; ksIamdok","","","","",""
"","fj<|du yd fnodyeÍu","","","",""
"11' ëjr wxYfha m¾fhaIK lghq;=","","","","",""
"","mq¿,a lsÍu yd tu m%;sM, u;aiH","","","",""
"","j.djka mq¿,a lsÍu yd ëjr","","","",""
"","l¾udka;fha Wkak;sh i|yd","","","",""
"","fhdod.ekSug wjYH mshjr .ekSu","","","",""
"12' kùk úoHd;aul l%ufõo weiqßka","","","","",""
"","id.r iïm;a wdY%s; wd¾Ól","","","",""
"","ixj¾Okh i|yd wod,","","","",""
"","m¾fhaIK lghq;= yd jHmD;s","","","",""
"","mq¿,a lsÍug myiqlï iemhSu","","","",""
"13' ëjr l¾udka;h wdY%s;j","","","","",""
"","jHjidhl;ajh m%j¾Okh lsÍu","","","",""
"","i|yd l=vd yd uOH mßudK","","","",""
"","jHjidhka y÷kajd§u yd tu","","","",""
"","úIh Ndr wud;HdxYh iu.","","","",""
"","iïnkaëlrKh","","","",""
"14'","II ;Srefjys oelafjk ish¨u","","","",""
"","wdh;khka wëlaIKh lsÍu iy","","","",""
"","tu wdh;khkag mejÍ we;s","","","",""
"","ish¿u úIhhkag wod< lghq;=","","","",""
