"","ld¾hhka yd l¾;jHhka"
"","19' md¾,sfïka;=jg iy md¾,sfïka;="
"","uka;%Sjrekaf.a  lghq;=j,g"
"","wod<j rch úiska bgq l< hq;="
"","ld¾hhka"
"20' md¾,sfïka;=  uka;%Sjrekaf.a",""
"","wdh;ksl iy úkh lreKq"
"","iïnkaO  iïnkaëlrK  lghq;="
"21' md¾,sfïka;=  uka;%Sjrekaf.a",""
"","ld¾h uKav,j,g iïnkaO"
"","wdh;ksl  lghq;="
"22' ysgmq md¾,sfïka;= uka;%Sjrekaf.a",""
"","yd Tjqkaf.a mjq,aj, iqNidOk"
"","lghq;="
"23' md¾,sfïka;= wëlaIK",""
"","m%;sixialrK j,g wod< lghq;="
"24'","II ;Srefjys oelafjk ish¨u"
"","wdh;khka wëlaIKh lsÍu iy"
"","tu wdh;khkag mejÍ we;s"
"","ish¿u úIhhkag wod< lghq;="
