"","ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","","","wdh;k yd rdcH ixia:d","","wK mk;a"
"","5' my;a ìï f.dvlsÍu iy","","10' iSudiys; f.dvke.s,s øjH","","² kd.ßl ckdjdi ixj¾Ok"
"","ixj¾Okhg wod< lghq;=","","ixia:dj","","wêldÍ mk; ^2008 wxl 36&"
"","6' kd.ßl m%foaYj, msysá fiajd yd","","11' f.dvke.s,s fomd¾;fïka;=j","²","noaO ksjdi whs;sjdislï mk;"
"","myiqlï wvq m%foaY iy j.=re ìï","","","","^1973 wxl 11&"
"","","12'","rcfha l¾udka; Yd,d","",""
"","fmdÿ ie,eiaulg wkqj","","","",""
"","","","fomd¾;fïka;=j","²","noaO ksjdi whs;sjdislï ^úfYai"
"","ixj¾Okh lsÍug wjYH","","","",""
"","","","","","úêúOdk& mk; ^1999 wxl 4&"
"","uÕfmkaùu","","","",""
"","","13'","bÈlsÍï l¾udka; ixj¾Ok","",""
"7'","cd;sl fN!;sl ie<iqï yd","","wêldßh","²","fmdÿ myiqlï uKav, mk;"
"","m%dfoaYSh fN!;sl ie<iqï","","","","^1973 wxl 10&"
"","","14'","rdcH bxðfkare ixia:dj","",""
"","ms<sfh, lsÍu","","","",""
"","","","","²","bÈlsÍï l¾udka; ixj¾Ok"
"","","15'","rdcH ixj¾Ok yd ks¾udK","",""
"","","","","","mk; ^2014 wxl 33&"
"8'","taldnoaO kd.ßl ixj¾Okhla","","","",""
"","","","kS;s.; ixia:dj","",""
"","iy;sl lsÍu i|yd cd;sl","","","",""
"","","","","²","fjk;a wud;Hjrfhla hg;g"
"","fN!;sl ie,iqï mokï lr","","","",""
"","","16'","cd;sl hkaf;%damlrK wdh;kh","","ksYaÑ;j mjrd fkdue;s"" fuys"
"","f.k ish¨ bÈlsÍï lghq;=","","","",""
"","","","","","I yd II ;Srej, i|yka úIhhkag"
"","fufyhùu yd kshdukh isÿlsÍu","","","",""
"","","","17' ´Ika úõ äjf,dmaukaÜ ^m%hsjÜ&","",""
"","","","","","wod< wfkl=;a ish¨ jHjia:djka"
"","","",",
ñgâ","",""
"","9' iEu mqrjeisfhl=gu msßisÿ mdkSh","","","",""
"","c,h ,nd§u ;yjqre lsÍu i|yd","","","",""
"","wjYH jk l%shdud¾. .ekSu","","","",""
"10'","c,iïmdok fiajd"" c,dmjyk","","","",""
"","moaO;s iy ikSmdrlaIl myiqlï","","","",""
"","úu¾Ykh lsÍu"" ie,iqï lsÍu""","","","",""
"","ks¾udKh lsÍu"" bÈlsÍu""","","","",""
"","fufyhùu yd kv;a;= lsÍu","","","",""
"11' m%cd c,iïmdok yd","","","","",""
"","ikSmdrlaIl jHdmD;s","","","",""
"","ld¾hlaIuj iy úêu;aj","","","",""
"","bgqlsÍu i|yd wjYH mshjr","","","",""
"",".ekSu","","","",""
"12'","rcfha ks, ksjdi iy wfkl=;a","","","",""
"","f.dvke.s,s i|yd m%ñ;s yd","","","",""
"","m
%
;
s
udk kshu lsÍu","","","",""
"13'","wvq wdodhï,dNSka iy úfYaIs;","","","",""
"","m%cd lKavdhïo we;=¨j","","","",""
"","uyck;djf.a  ksjdi wjYH;djh","","","",""
"","imqrd,Su i|yd ksjdi fhdackd","","","",""
"","l%u iy  ksjdi uQ,HdOdr","","","",""
"","jevigyka l%shd;aul lsÍu","","","",""
