"","I jeks ;Srej","","II jeks ;Srej","","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","","","wdh;k yd rdcH ixia:d","","wK mk;a"
"","1' ld¾ñl wmkhk iy wdfhdack","1'","2011 wxl 43 ork mk; hgf;a","•","W!k l%shdldÍ jHjidhka fyda"
"","m%j¾Ok úIhhg iy II jeks","","uyd NdKavd.drfha f,alïjrhd","","W!k Wmfhdað; j;alï"
"",";Srefjys  oelafjk","","i;= lr we;s W!k Wmfhdað;","","mqkreoh lsÍu mk; ^2011"
"","fomd¾;fïka;= yd  jHjia:dms;","j;alï","","","wxl 43&"
"","wdh;khkays  úIhhkag iy III","","2' Y%S ,xld wmkhk ixj¾Ok","•","Y%S ,xld wmkhk ixj¾Ok"
"","jeks ;Srefjys i|yka kS;s yd","uKav,h","","","mk; ^1979 wxl 40&"
"","wKmk;a j,g wod< m%;sm;a;s""","","","",""
"","","","","•","fjk;a wud;Hjrfhla hg;g"
"","jevigyka iy jHdmD;s","","","",""
"","","","","","ksYaÑ;j mjrd fkdue;s"" fuys I"
"","iïmdokh  lsÍu""  l%shd;aul","","","",""
"","","","","","yd II ;Srej, i|yka úIhhkag"
"","lsÍu” miq úmrï lsÍu yd","","","",""
"","","","","","wod< wfkl=;a ish¨"
"","we.hSu","","","",""
"","","","","","jHjia:djka"
"2'","2011 wxl 43 ork mk; hgf;a","","","",""
"","uyd NdKavd.drfha f,alïjrhd","","","",""
"","i;= lr we;s W!k Wmfhdað;","","","",""
"","j;alï  iïnkaO  lghq;=","","","",""
"3' cd;Hka;r fj<o in|;d","","","","",""
"","Yla;su;a lsßu yd foaYSh","","","",""
"","ksIamdokhka i|yd cd;Hka;r","","","",""
"","fj<|fmd< wjia:d mq¿,a lsÍu","","","",""
"","i|yd l%fudamdhka ieliSu","","","",""
"4' Y%s ,xldj ;=< wd¾Ól úNj;dj","","","","",""
"","m%j¾Okh lrñka úfoaYSh iDcq","","","",""
"","wdfhdack iy mqoa.,sl wxYfha","","","",""
"","wdfhdack m%j¾Okh lsÍu","","","",""
"5' l,dmSh fj<| yd wdfhdack","","","","",""
"","iyfhda.S;djh by< kexùu","","","",""
"","wruqKq lr .;a m%;sm;a;s""","","","",""
"","Wmdhud¾."" jevigyka iy","","","",""
"","jHdmD;s iïmdokh","","","",""
"6'","wd¾Ól ixj¾Ok l<dm","","","",""
"","m%j¾Okh"" kshdukh iy","","","",""
"","wêlaIKh","","","",""
"7'","wmkhk  úúOdx.SlrKh""  Èß","","","",""
"",".ekaùu"" wmkhk ixj¾Okh yd","","","",""
"","WmfoaYk fiajd l%shd;aul lsÍu","","","",""
"8'","II ;Srefjys oelafjk ish¨u","","","",""
"","wdh;khka wëlaIKh lsÍu iy","","","",""
"","wfkl=;a ish¿u úIhhkag wod<","","","",""
"","lghq;=","","","",""
