"I jeks ;Srej","II jeks ;Srej","","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","","wK mk;a"
"","","",""
"1' jeú,s l¾udka; iy wmkhk","1' cd;sl  jeú,s  l<ukdlrK","","• cd;sl  jeú,s  l<ukdlrK"
"lDIsl¾u úIhhg iy  II jeks","wdh;kh","",""
"","","","wdh;kh mk;  ^1979 wxl 45&"
"","","",""
";Srefjys  oelafjk","2' Y%S ,xld f;a uKav,h","","• ,xld f;a uKav,h mk; ^1970"
"fomd¾;fïka;= yd  jHjia:dms;","3' l=vd f;a j;= ixj¾Ok wêldßh","",""
"","","","wxl 15&"
"","","",""
"wdh;khkays  úIhhkag iy  III","4' f;a Yla;s wruqo,","","• f;a md,k mk; ^1957 wxl 51&"
"","","",""
"jeks ;Srefjys i|yka kS;s yd","5' f;a m¾fhaIK wdh;kh","","• f;a Yla;s wruqo, mk; ^2000"
"wKmk;a j,g wod< m%;sm;a;s""","6' f;a yd rn¾ j;= ^md,kh lsÍfï","",""
"","","","wxl 47&"
"","","",""
"jevigyka iy jHdmD;s","yd len,s lsÍfï& uKav,h","","• l=vd f;a j;= ixj¾Ok mk;"
"iïmdokh lsÍu"" l%shd;aul lsÍu""","7' iSudiys; l¿fndaúáhk f;a","",""
"","","","^1975 wxl 35&"
"","","",""
"miq úmrï lsÍu yd we.hSu","l¾udka; Yd,dj","","• f;a wdOdr uqo,a mk; ^1958"
"","8' ck;d j;= ixj¾Ok uKav,h","",""
"","","","wxl 12&"
"","","",""
"2' jeú,s fnda.  j.d lghq;= i|yd","9' Y%S ,xld rdcH jeú,s ixia:dj","","• f;a ^nÿ yd wmkhk md,kh&"
".=Kd;aul Ndjfhka hq;a îc yd","10' iSudiys; we,alvqj jeú,s iud.u","",""
"","","","mk;  ^1959 wxl 16&"
"","","",""
"me, ,nd§u u.ska M,odj by<","11' iSudiys; l=reKE., jeú,s","","• f;a m¾fhaIK uKav, mk;"
"kexùu i|yd wjYH idkqn, iy","iud.u","",""
"","","","^1993 wxl 52&"
"","","",""
"wfkl=;a myiqlï ie,iSu","12' iSudiys; y,dj; jeú,s iud.u","","• f;a yd rn¾ j;= ^len,s lsÍï"
"","13' .,aTh jeú,s ^mqoa.,sl& iud.u","",""
"","","","md,kh lsÍu& mk; ^1958 wxl 2&"
"","","",""
"3' jeú,s l¾udka; lafIa;%fha","14' rn¾ ixj¾Ok fomd¾;fïka;=j","•","rn¾ kej; j.dlsÍfï"
"M,odhS;djh ioyd wka;¾cd;sl","15' ;=reiúh  wruqo,","",""
"","","","iykdOdr mk;^1953 wxl 36&"
"","","",""
";rÕldß;ajh  by<  kexùu","16' rn¾ m¾fhaIK wdh;kh","•","rn¾ m¾fhaIK uKav,"
"","17' Y%S ,xld rn¾ ksIamdok iy","",""
"","","","wd{dmk; ^1930 wxl 10&"
"","","",""
"4' jeú,s fnda. u; mokï jQ","wmkhk ixia:dj","•","rn¾ md,k mk; ^1956 wxl 11&"
"","","",""
"tl;=l,  jákdlu  jeälsÍu","18' fmd,a j.d lsÍfï uKav,h","","• ;=reiúh wruqo,a mk; ^2000"
"iïnkaO l¾udka; k.d isgqùu","19' fmd,a ixj¾Ok wêldßh","",""
"","","","wxl  23&"
"","","",""
"i|yd wjYH mshjr .ekSu","20' fmd,a m¾fhaIK wdh;kh","","• fmd,a j.dlsÍfï uKav, mk;"
"","21' lmarel  wruqo,","",""
"","","","^1971 wxl 46&"
"","","",""
"5' f;a yd rn¾ iïnkaO n,m;%","22' Y%S ,xld lcq ixia:dj","","• fmd,a ixj¾Ok mk; ^úfYaI"
"ksl=;a  lsÍu","23' iSudiys; ysÕ=rdk iSks","",""
"","","","úêúOdk& ^1984 wxl 45&"
"","","",""
"","l¾udka; iud.u","","• fmd,a ixj¾Ok mk; ^1971"
"6' f;a wmkhkh i|yd wjir m;%","24' iSudiys; ,xld iSks","",""
"","","","wxl 46&"
"","","",""
"ksl=;a  lsÍu","^mqoa.,sl& iud.u","","• fldyq fl¢ mk; ^1967 wxl 7&"
"","","",""
"","25' lka;f,a iSks iud.u","","• fmd,a ksIamdok wd{dmk; ^1935"
"7' f;a yd rn¾ j;= len,s lsÍu","26' Wla m¾fhaIK wdh;kh","",""
"","","","wxl 13&"
"","","",""
"iïnkaOj n,m;% ksl=;a lsÍu","27' wmkhk  lDIsl¾u","","• fmd,a m¾fhaIK uKav, mk;"
"iy md,kh lsÍu","fomd¾;fïka;=j","",""
"","","","^1950 wxl 37&"
"","","",""
"","28' l=¿nvq yd ta wdY%s; ksIamdok","","• lmarel wruqo,a mk; ^2005"
"8' nyqfnda. j.djka iy ix.;","wf,ú uKav,h","",""
"","","","wxl 31&"
"","","",""
"f.dúm, l%u ;=<ska jeú,s bvï","","","• Wla m¾fhaIK wdh;k mk;"
"m%Yia: uÜgñka m%fhdackhg","","",""
"","","","^1981 wxl 75&"
"","","",""
".ekSu iy tu.ska ksIamdokh yd","","","• wmkhk lDIs ixj¾Ok mk;"
"fiajd kshqla;sh jeälr,Su","","",""
"","","","^1992 wxl 46&"
"","","","• fjk;a wud;Hjrfhla  hg;g"
"9' f;a"" rn¾ iy fmd,a l¾udka;","","",""
"","","","ksYaÑ;j mjrd fkdue;s"" fuys I"
"ixj¾Okh"" m%j¾Okh iy","","",""
"","","","yd II ;Srej, i|yka úIhhkag"
"m¾fhaIKhkag wod< lghq;=","","",""
