"","I jeks ;Srej","","II jeks ;Srej","","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","l","hd;aul l< hq;= kS;s iy"
"","","","wdh;k yd rdcH ixia:d","","wK mk;a"
"1' l¾udka; iy iemhqï","","1'",",xld ld¾ñl ixj¾Ok","• Y%S ,xld fmaIl¾udka; yd",""
"","l<ukdlrK úIhhg iy II","","uKav,h","","weÕ¨ï wdh;k mk; ^2009"
"","jeks  ;Srefjys  oelafjk","2'","Y%s ,xld fmaI l¾udka; yd","wxl 12&",""
"","fomd¾;fïka;= yd  jHjia:dms;","","weÕ¨ï  wdh;kh","","• frÈms<s mx.= uKav, mk; ^1996"
"","wdh;khkays  úIhhkag iy III","3'","fmaI l¾udka; fomd¾;fïka;=j","wxl 33&",""
"","jeks ;Srefjys i|yka kS;s yd","","4' lyg.y .%e*hsÜ","","• cd;sl ue‚la yd iaj¾KdNrK"
"","wKmk;a j,g wod< m%;sm;a;s""","5'",",xld f,a,kaâ ,sñgâ","","wêldßh mk; ^1993 wxl 50&"
"","jevigyka iy jHdmD;s","6'",",xld wfYdala f,a,kaâ ,sñgâ","","• fjk;a wud;Hjrfhla hg;g"
"","iïmdokh  lsÍu""  l%shd;aul","7'","iSudiys; ,xld isfuka;s iud.u","","ksYaÑ;j mjrd fkdue;sj fuys I"
"","lsÍu"" miq úmrï lsÍu yd","8'","Y%S ,xld isfuka;s ixia:dj","","yd II ;Srej, i|yka  úIhhkag"
"","we.hSu","9'",",xld fglaiaghs,a ñ,aia","","wod< wfkl=;a ish¨ jHjia:djka"
"","","","tïfmdaßhï ,sñgâ","",""
"2' l¾udka; m%j¾Okh iy","","10'",",xld i¿i, ,sñgâ","",""
"","ixj¾Okh","11'","iSudiys; cd;sl lvodis ixia:dj","",""
"","","12'",",xld Lksc je,s iud.u","",""
"3' ue‚la yd iaj¾KdNrK","","13'","mrka;ka flñl,aia ,sñgâ","",""
"","l¾udka;h iy fj<|du","14'","fnda., .%e*hsÜ ,xld ,sñgâ","",""
"","m%j¾Okh yd kshdukh","15'","iSudiys; ,xld fmdiafmaÜ","",""
"","","","iud.u","",""
"4'","II ;Sre fjys oelafjk ish¨u","16'",",xld msÕka ixia:dj ^.fvd,a","",""
"","wdh;khka wëlaIKh lsÍu iy","","iy W¿ wxYh&","",""
"","wfkl=;a ish¿u úIhhkag wod<","17'","iSudiys; lyf.d,a, bxðfkare","",""
"","lghq;=","","fiajd iud.u ^KESCO&","",""
"","","18'","isudiys;  î'iS'iS'iud.u","",""
"","","19'",";,a ixj¾Ok  uKav,h","",""
"","","20'","udka;dhs fida,aÜ ,sñgâ","",""
"","","21'","w,suxlv ¨Kq f,ajdh","",""
"","","22'","cd;sl ue‚la iy iaj¾KdNrK","",""
"","","","wêldßh","",""
"","","23'","ue‚la yd iaj¾KdNrK","",""
"","","","m¾fhaIK  wdh;kh","",""
