"I jeks ;Srej","II jeks ;Srej","","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","","wK mk;a"
"1' m%cd iún,.ekaùï iy j;=","","",""
"","1'
jeú,s l,dmh i|yd jQ kj","",""
"há;, myiqlï ixj¾Ok","","²","jeú,s l,dmh i|yd jQ kj"
"",".ïudk wêldßh","",""
"úIhhg iy II jeks ;Srefjys","","",".ïudk wêldßh mk; ^2018"
"oelafjk fomd¾;fïka;= yd","","","wxl 32&"
"","2'
j;= wxYfha iajhx /lshd pl%Sh","",""
"jHjia:dms; wdh;khkays","","",""
"","wruqo,","",""
"úIhhkag iy III jeks ;Srefjys","","²","fi!uHuQ¾;s f;dKavudka"
"i|yka kS;s yd wKmk;a j,g","","","wkqiaurK moku mk;"
"","3'
jeú,s udkj ixj¾Ok Ndrh","",""
"wod< m%;sm;a;s"" jevigyka iy","","","^2005 wxl 19&"
"jHdmD;s iïmdokh lsÍu""","4' fi!uHuq¾;s f;dKavudka","",""
"l%shd;aul lsÍu"" miq úmrï lsÍu","wkqiaurK moku","",""
"yd we.hSu","","",""
