"","I jeks ;Srej","","II jeks ;Srej","","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","","","wdh;k yd rdcH ixia:d","","wK mk;a"
"1'","úfoaY in|;d úIhhg iy II","1'","úfoaY.; rdcH ¥; uKav,","²","fldkai,a l¾;jH ms<sn| mk;"
"","jeks ;Srefjys oelafjk","","","","^1981 wxl 4&"
"","","","2' ,laIauka lÈ¾.du¾ cd;Hka;r","",""
"","fomd¾;fïka;= yd  jHjia:dms;","","","",""
"","","","in|;d yd l%fudamdh wOHhk","²","rdcH ¥; jrm%ido mk;"
"","wdh;khkays  úIhhkag iy III","","","",""
"","","","wdh;kh","","^1996 wxl 9&"
"","jeks ;Srefjys i|yka kS;s yd","","","",""
"","wKmk;a j,g wod< m%;sm;a;s""","","","",""
"","","3'","cd;sl iuqø lghq;= ldrl iNd","²","fjk;a wud;Hjrfhla hg;g"
"","jevigyka iy jHdmD;s","","","",""
"","","","f,alï ld¾hd,h","","ksYaÑ;j mjrd fkdue;s"" fuys"
"","iïmdokh lsÍu"" l%shd;aul lsÍu""","","","",""
"","","","","","I yd II ;Srej, i|yka  úIhhkag"
"","miq úmrï lsÍu yd we.hSu","","","",""
"","","","","","wod< wfkl=;a ish¨No:"
"","","","","","jHjia:djka"
"2'","úfoaYhkays Y%S ,xldfõ lS¾;su;a","","","",""
"","m%;srEmh ia:dms; lrñka","","","",""
"","Y%S ,xldj cd;Hka;rh ;=<","","","",""
"","l%shdldÍ rgla f,i","","","",""
"","iyfhda.S;dj mq¿,a lrñka úfoaY","","","",""
"","rgj,a iu. rdcH ;dka;%sl","","","",""
"","in|;d mj;ajdf.k hdu","","","",""
"3' Y%S ,xldfõ lS¾;su;a  m%;srEmhg","","","","",""
"","t,a,jk wys;lr m%pdrhka","","","",""
"","iïnkaOfhka ksis m%;spdr","","","",""
"","oelaùu yd Y%S ,xldfõ m%;srEmh","","","",""
"","ia:djr lr .ekSu","","","",""
"4'","úfoaY rgj,a iu. rdcH ¥;","","","",""
"","in|;d mj;ajdf.khdu yd","","","",""
"","m%{ma;s"" .súiqï iy iïuq;Ska","","","",""
"","ms<sn| idlÉPd lsÍu","","","",""
"5'","rdcH ¥; úfYai uqla;s yd","","","",""
"","jrm%ido ,nd§u","","","",""
"6'","úfoaYSh fj<|"" wdfhdack yd","","","",""
"","ixpdrl"" /lshd yd úfoaY uq,H","","","",""
"","in|;d lghq;= m%j¾Okh i|yd","","","",""
"","wod< wud;HdxY yd wdh;k j,g","","","",""
"","wjYH iydh ,nd §u","","","",""
"7' Y%S ,xld úfoaY fiajdj iy","","","","",""
"","úfoaYSh ÿ; uKav,j,g","","","",""
"","wkqhqla; lrkq ,nk","","","",""
"","k
,OdÍkaf.a mßmd,kh iy","","","",""
"","jD;a;suh l=i,;d kexùug","","","",""
"","wjYH mshjr .ekSu","","","",""
