"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"","1' kd.ßl ixj¾Ok wêldßh","² kd.ßl ixj¾Ok wêldßh mk;"
"1' kd.ßl ixj¾Ok"" c, iïmdok","",""
"","","^1978 wxl 41&"
"yd ksjdi myiqlï ms<sn|","",""
"","2' Y%s ,xld bvï f.dvlsÍfï yd",""
"úIhhg iy II jeks ;Srefjys","",""
"","ixj¾Okh lsÍfï ixia:dj","² kd.ßl ixj¾Ok jHdmD;Ska"
"oelafjk fomd¾;fïka;= yd","",""
"","","^úfYai úêúOdk& mk;"
"jHjia:dms; wdh;khkays","",""
"","3'
cd;sl fN!;sl ie,iqï",""
"","","^1980 wxl 2&"
"úIhhkag iy III jeks ;Srefjys","",""
"","fomd¾;fïka;=j",""
"i|yka kS;s yd wKmk;a j,g","",""
"","","²
Y%s ,xld bvï f.dvlsÍfï yd"
"wod< m%;sm;a;s"" jevigyka iy","4'
cd;sl c,iïmdok yd",""
"","","ixj¾Okh lsÍfï mk;"
"jHdmD;s iïmdokh lsÍu""","c,dmjyk uKav,h",""
"","","^1961 wxl 15&"
"l%shd;aul lsÍu"" miq úmrï lsÍu","",""
"","5'
cd;sl m%cd iemhqï",""
"yd we.hSu","",""
"","","²
fld<U Èia;%sla ^my;a ìï&"
"","fomd¾;fïka;=j",""
"","","f.dvlsßfï yd ixj¾Okh"
"2' uyk.r"" Wmk.r yd ;odikak","",""
"","","lsßfï uKav, mk;"
"","6' kd.ßl ckdjdi ixj¾Ok",""
"k.r ie,iqïlrKh yd","",""
"","","^1968 wxl 15&"
"","wêldßh",""
"ixj¾Okh","",""
"","","² k.r yd .%du ks¾udK wd{dmk;"
"","7'
cd;sl ksjdi ixj¾Ok wêldßh",""
"3' kd.ßl m%foaYj, wd¾Ól""","",""
"","","^1946 wxl 13&"
"idudÔh iy fN!;sl ixj¾Okh","",""
"","8' iydêm;H l<ukdlrK",""
"taldnoaOj úêu;a f,i m%j¾Okh","",""
"","wêldßh ^fmdÿ myiqlï","²
cd;sl c,iïmdok iy"
"lsÍu yd kshduk lghq;=","",""
"","uKav,h&","c,dmjyk uKav, mk;"
"","","^1974 wxl 2&"
"4' kd.ßl >k wmøjH","",""
"","9' ksjdi ie,iqï iy f.dvke.s,s",""
"l<ukdlrKh","",""
"","uOHia:dkh yd tys md,s;","²
cd;sl ksjdi ixj¾Ok wêldßh"
"","iud.ï yd wkqnoaO iud.ï","mk; ^1979 wxl 17&"
