"","ld¾hhka yd l¾;jHhka"
"11' ji úfika f;dr wdydr",""
"","ksIamdokh i|yd l%ufhka keUqre"
"","ùfï jegigyka mq¿,a lsÍu yd Èß"
"",".ekaúu"
"12' f.dú ck;djf.a iqNidOkh",""
"","ie,iSu iy iudc wdrlaIK"
"","lghq;="
"13' .=Kd;aul ;;a;ajfha fmdfydr",""
"","wdkhkh  lsÍu  yd  fnodyeÍu"
"","rcfha iykdOdr m%;sm;a;sh ;=<"
"","ld¾hlaIuj  l%shd;aul  lsÍu"
"14'","tlai;a cd;Skaf.a wdydr yd"
"","lDIsl¾u  ixúOdkhg  iïnkaO"
"","ld¾hhka"
"15' t<j¿ ixj¾Ok uKav,fha yd",""
"","m<;=re ixj¾Ok uKav,fha"
"","j;alï yd wfkl=;a iïm;aj,g"
"","wod<  lghq;="
"","16' ldnksl fmdfydr ksIamdokh iy"
"","ji úfika f;dr f.dú;ek"
"","m%p,s; lsÍu"
"17'  lDIsld¾ñl ixj¾Ok l,dm"" lDIs",""
"",".ïudk yd ;srir f.j;= j.d"
"","ixj¾Ok jevigyka m%p,s; lsÍu"
"18' ù"" OdkH yd wfkl=;a lDIs fnda.",""
"","ñ, § .ekSu"" .nvd lsÍu"" ieliSu"
"","yd wf<úhg wod< lghq;= lsÍu"
"19' Y%S ,xld lDIsl¾u fiajfha",""
"","mßmd,kh iy msßia"
"","l<ukdlrKh"
"20' yß;d.dr jdhq úfudapkh wju",""
"","lsÍu i|yd jQ cd;sl m%;sm;a;s"
"","j,g wkql+,j lDIsl¾u yd mY="
"","iïm;a lafIa;%fha Wmdhud¾.sl"
"","l%shdldrlï  m%j¾Okh  lsÍu"
