"","wdh;k yd rdcH ixia:d","wK mk;a"
"1' ëjr yd c,c iïm;a úIhhg","1' ëjr iy c,c iïm;a",""
"","","² ëjr yd c,c iïm;a mk;"
"iy II jeks ;Srefjys oelafjk","fomd¾;fïka;=j",""
"","","^1996 wxl 2&"
"fomd¾;fïka;= yd  jHjia:dms;","",""
"wdh;khkays  úIhhkag iy","2'
cd;sl c,Ôù j.d ixj¾Ok",""
"","","² ëjr úY%du jegqma yd iudc"
"III jeks ;Srefjys i|yka kS;s yd","wêldßh",""
"","","wdrlaIK m%;s,dN fhdackd l%u"
"wKmk;a j,g wod< m%;sm;a;s""","","mk; ^1990 wxl 23&"
"","3' ,xld ëjr jrdh kS;s.;",""
"jevigyka iy jHdmD;s","",""
"","ixia:dj","² Y%S ,xld cd;sl c,Ôù j.d"
"iïmdokh lsÍu"" l%shd;aul lsÍu""","",""
"miq úmrï lsÍu yd we.hSu","","ixj¾Ok wêldßh mk;"
"","4' iS$i' iSfkda¾ moku",""
"","","^1998 wxl 53&"
"2' iuqø"" lsjq,a Èh ^l,mq& yd ñßÈh","",""
"","5' ,xld ëjr ixia:dj",""
"u;aiH l¾udka;h ixj¾Okh yd","","²
cd;sl c,c iïm;a m¾fhaIK yd"
"l<ukdlrKh","","ixj¾Ok ksfhdað;dh;kh mk;"
"","","^1981 wxl 54&"
