"","W`+Z  cjhda  mikg;igf;  $l;bizg;gjw;fhd",""
"","njhU  rl;lk;",""
"","''W`+Z  cjhda  mikg;G""""  vd;wiof;fg;gLtJk;","Kd;Diu"
"","mwpag;gLtJkhd mikg;nghd;W mjd; cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","mikg;Gld;  njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;  Fwpf;",""
"5","Nfhs;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;jpw;fhf ,jw;F Kd;dh; jhgpf;fg;gl;bUe;jjhjyhYk;:",""
"","mj;Jld; nrhy;yg;gl;l mikg;G vg;gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"","mg;gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu",""
"10","ntw;wpfukhf epiwNtw;wpAk; nfhz;L elhj;jpAk; te;Js;s",""
"","jhjyhYk;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"","yhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"","ed;ikf;fhftpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;    Mk; ,yf;f> W`+Z","RUf;fg;"
"","","ngah;"
"","cjhda  mikg;G  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","","W`+Z"
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","","cjhda"
"20","(,jdfj;Jg; gpd;dh; ''mikg;G"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","mikg;igf;"
"","W`+Z cjhda mikg;gpd; jw;Nghija cWg;gpdh;fshf","$l;bizj;jy;"
"","cs;sth;fSk;  my;yJ  ,j;jhy;  mikf;fg;gLk;  $l;Lj;jhg",""
"","dj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;gL",""
"","gth;fSkhd  mj;jifNahuhd  mj;jid  Ml;fSk;  (,jd",""
"25","fj;Jg; gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","''W`+Z cjhda mikg;G""""  vd;Dk; ngahpd;fPOk; kFlj;",""
"","jpd;fPOk;  ,ilawhtopAhpik  nfhz;l  xU  $l;bizf;fg;",""
"","gl;l FOthftpUj;jy; Ntz;Lnkd;gNjhL> mJ mg;ngah;",""
