"","4","W`+Z  cjhda  mikg;G",""
"","","($l;bizj;jy;)",""
"","","(xs)
kf;fspd;  mwpT  tpUj;jpf;F  mtrpakhd  fy;tprhh;",""
"","","tphpTiufs; fUj;juq;Ffs; epiwNtw;W nraw;ghl;L",""
"","","topfhl;ly;fs;> Vw;Gilj;jhd fz;fhl;rpfs; kw;Wk;",""
"","","fy;tprhh; gpurhu eltbf;iffis xOq;F nra;jy; @",""
"5","","(f)
NkNy  Fwpg;gpl;l  Fwpf;Nfhs;fis  va;Jtjw;F",""
"","","mtrpakhd ed;ikgaf;ff;$ba my;yJ ,ilNeh;",""
"","","tpisthdjhf  mikaj;jf;f  Vida  midj;J",""
"","","tpjkhd  eltbf;iffisAk;  topKiwfisAk;",""
"","","Nkw;nfhs;sy;.",""
"10","","4.  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  NtW  VNjDk;  vOj;","$l;Lj;jhg"
"","","","dj;jpd;"
"","","jpyhd rl;lj;jpdJk; Vw;ghLfSf;Ff; fl;Lg;gl;ljhf $l;Lj;",""
"","","","nghJthd"
"","","","jj;Jtq;fs"
"","","jhgdk;  gpd;tUtdtw;wpw;fhd  jj;Jtq;fisf;  nfhz;b",""
"","Uj;jy; Ntz;Lk; :-","",""
"","","(m) tq;fpf; fzf;Ffisj; jpwj;jy;> nraw;gLj;jy; kw;Wk;",""
"15","","KbTf;Ff; nfhz;LtUjy; @",""
"","","(M)
gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;",""
"","","gpd;wpNah  gzj;ijf;  fldhfg;  ngWjy;  my;yJ",""
"","","jpul;Ljy; kw;Wk; khdpaf;nfhilfisAk; ed;nfhil",""
"","","fisAk; Vw;Wf;nfhs;Sjy; my;yJ Nrfhpj;jy; @",""
"20","","(,) $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  cldbahf",""
"","","Njitg;glhj vitNaDk; epjpfis Kfhikf; FO",""
"","","thy;  jPh;khdpf;ff;$bathwhd  tifapy;  KjyPL",""
"","","nra;jy; @",""
"","","(<) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fSf;fhfj;  Njitg;",""
"25","","glf;$bathwhdhdJk;  me;Nehf;fq;fSf;fhf",""
"","","rl;lhPjpahf  nfhs;sf;$baJkhd  VNjDk;  mir",""
