"","","7
W`+Z  cjhda  mikg;G"
"","","($l;bizj;jy;)"
"","(m)","cWg;ghz;ikia tifg;gLj;jy;> cWg;gpdh;fisr;"
"","","Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ  mth;fis"
"","","tpyf;Fjy; @"
"","(M)","gjtpjhq;Feh;fis Njh;e;njLj;jy;> mth;fs; gjtp"
"5","","apypUe;J tpyFjy; my;yJ gjtpia twpjhf;Fjy;"
"","","my;yJ mth;fisg; gjtpapypUe;J mfw;Wjy; kw;Wk;"
"","","cWg;gpdh;fspd;  jj;Jtq;fs;>  elj;ij  kw;Wk;"
"","","flikfs; @"
"","","(,) Kfhikf; FOtpd; cWg;gpdh;fisj; njhpT nra;j"
"10","","Yk;  mf;FOtpd;  flikfs;>  jj;Jtq;fs;>  elj;ij>"
"","","flikfs;  kw;Wk;  Kfhikf;  FO  cWg;gpdh;fspd;"
"","","gjtpf;fhyk; @"
"","(<)","$l;Lj;jhgdj;jpd; mYtyh;fs;> Kfth;fs; kw;Wk;"
"","","Nritahsh;fspd; elj;ijfs;> gzpfs;> flikfs;"
"15","","kw;Wk; jj;Jtq;fs; @"
"","","(c) Kfhikf;  FOtpd;  $l;lq;fisf;  $l;Lk;NghJk;"
"","","elhj;Jk; NghJk; gpd;gw;wg;gl Ntz;ba eltbf;if"
"","","Kiwfs; kw;Wk; mj;jifa $l;lq;fs; gw;wpa Neuq;"
"","","fs;> ,lq;fs;> mwptpj;jy;fs;> epfo;r;rpepuy;> mtw;wpd;"
"20","","$l;lelg;ngz;  kw;Wk;  mtw;wpy;  mYty;fisf;"
"","","nfhz;Lelhj;Jjy; @"
"","(C)","$l;Lj;jhgd 
Mjdq;fspd; 
epUthfKk;"
"","","Kfhikj;JtKk;> mjd; epjpapd; fl;Lf;fhg;Gk; mjd;"
"","","fzf;Ffspd;  guhkhpg;Gk;  kw;Wk;  fzf;fha;Tk;  @"
"25","","mj;Jld;"
"","(v)","nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik"
"","","nra;jYk; mjd; Fwpf;Nfhs;fis va;JjYk;."
