"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"1.","mT];jpNuypah","AU","nlhyu;","AUD","126.3338"
"2.","g`;Nud;","BH","jpdhu;","BHD","484.2335"
"3.","gq;fshNj\;","BD","lf;fh","BDT","2.1491"
"4.","gpNwrpy;","BR","gpNwrpy; wpay;","BRL","44.6278"
"5.","GW}iz","BN","GW}iz  nlhyu;","BND","135.0071"
"6.","fdlh","CA","fNdbad; nlhyu;","CAD","138.7312"
"7.","r
dh","CN","nud;kpd;gp a{thd;","CNY","26.1668"
"8.","r
dh","CN","xg;N\h","CNH","26.1878"
"9.","nrf;Nfh];rpNyhthf;fpah","CZ","nfhWdh","CZK","7.9949"
"10.","nld;khu;f;","DK","FNuhzu;","DKK","27.3125"
"11.","vfpg;J","EG","gTz;","EGP","11.3253"
"12.","A
Nuh tyak;","","A
Nuh","EUR","204.0875"
"13.","fhdh","GH","rPb","GHS","31.3276"
"14.","n`hq;nfhq;","HK","nlhyu;","HKD","23.3915"
"15.","`q;Nfup","HU","Nghupd;l;","HUF","0.6194"
"16.",",e;jpah","IN","&gh","INR","2.5870"
"17.",",e;NjhNd\pah","ID","Wg;gpah","IDR","0.0131"
"18.","<uhd;","IR","wpahy;","IRR","0.0043"
"19.","[g;ghd;","JP","nad;","JPY","1.6669"
"20.","N[hu;jhd;","JO","jpdhu;","JOD","257.4941"
"21.","nfhupah","KR","nthd;","KRW","0.1557"
"22.","Fitj;","KW","jpdhu;","KWD","601.0314"
"23.","kf;fhc","MO","glhfh","MOP","22.6984"
"24.","kNyrpah","MY","wpd;[pw;","MYR","44.0814"
"25.","khiyjPT","MV","Wg;gpah","MVR","11.8088"
"26.","nkhwPrpa];","MU","&gh","MUR","4.9963"
"27.","kpad;khu;","MM","faw;","MMK","0.1206"
"28.","Neghsk;","NP","&gh","NPR","1.6108"
"29.","epA{rpyhe;J","NZ","nlhyu;","NZD","120.8021"
"30.","ie[Pupah","NG","iewh","NGN","0.5958"
"31.","Nehu;Nt","NO","FNuhd;","NOK","20.1954"
"32.","Xkhd;","OM","wpahy;","OMR","474.1965"
"33.","ghfp];jhd;","PK","&gh","PKR","1.1832"
"34.","gg;Gth epA{fpdpah","PG","fpdh","PGK","53.5823"
"35.","gpypg;igd;];","PH","ngNrh","PHP","3.6073"
"36.","Nghye;J","PL","n]hy;up","PLN","47.6095"
"37.","fl;lhu;","QA","wpahy;","QAR","50.1375"
"38.","Urpah (rp.I.v];)","RU","&gpy;","RUB","2.9101"
"39.","rt{jp mNugpah","SA","wpahy;","SAR","48.6810"
"40.","r
nry;];","SC","&gh","SCR","13.3258"
"41.","rpq;fg;G{u;","SG","nlhyu;","SGD","135.0170"
"42.","njd; Mgpupf;fh","ZA","whd;l;","ZAR","12.6439"
"43.","RtPld;","SE","FNuhzu;","SEK","19.5323"
"44.","Rtpw;ru;yhe;J","CH","gpuhq;","CHF","185.4470"
