"","Merchant Shipping (Amendment)"
"","Act, No. 17 of 2019"
"","(b) A cargo ship of five hundred tons gross or"
"","more shall not perform a voyage from one port or"
"","place in Sri Lanka to another such port or place in"
"","Sri Lanka, unless there are in force certificates as"
"","may be prescribed by regulations."
"","(2)(a)  A  cargo  ship  to  which  the  Convention"
"","does not apply shall not go to sea on a voyage to or"
"","from any port or place in Sri Lanka, or a Sri Lanka"
"","cargo  ship  which  the  Convention  does  not  apply"
"","shall  not  perform  an  international  voyage,  unless"
"","there  are  in  force  valid  certificates  as  may  be"
"","prescribed by regulations and in the case of foreign"
"","ships, such equivalent certificates as are acceptable"
"","to the Director -General of Merchant Shipping."
"","(b) A cargo ship of less than five hundred tons"
"","gross shall not perform a voyage from one port or"
"","place in Sri Lanka to another such port or place in"
"","Sri Lanka, unless there are in force certificates as"
"","may be prescribed by regulations.”;"
"(2)","in  subsection  (3)  thereof,  by  the  substitution  for"
"","the  words  “a  fine  not  exceeding  one  thousand"
"","rupees.”, of the words “a fine not exceeding five"
"","million rupees.”."
