"","15
Merchant Shipping (Amendment)"
"","Act, No. 17 of 2019"
"Production  of","215E. The master of every ship shall produce"
"certificate.","to the relevant officer, at the time a clearance"
"","for  the  ship  is  demanded  for  voyage,  the"
"","certificate referred to in subsection (1) of section"
"","215C, to be in force when the ship goes to sea"
"","and, a clearance shall not be granted and the"
"","ship may be detained, until the said certificate"
"","is so produced."
"Survey,","215 F. (1) The owner, the master or the agent"
"examination",""
"","of  a  ship  requiring  the  issue  of  a  certificate"
"or",""
"","referred  to  in  subsection  (1)  of  section  215C"
"investigation.",""
"","shall  apply  for  the  ship  to  be  surveyed,"
"","examined  or  investigated  by  the  relevant"
"","authority to the effect that the condition of the"
"","ship and its equipment are in good order."
"","(2)  The  relevant  authority  conducting  the"
"","survey,  examination  or  investigation  shall,  if"
"","he is satisfied that the condition of the ship and"
"","its  equipment  are  in  good  order,  complete  a"
"","declaration  of 
survey,  examination  or"
"","investigation in a form prescribed by regulation."
"","(3) The declaration of survey, examination"
"","or investigation shall be sent forthwith by the"
"","relevant  authority  to  the  Director-General  of"
"","Merchant  Shipping."
"Issue  of","215G.  Upon  receipt  of  the  declaration  of"
"certificate.",""
"","survey, examination or investigation of a ship"
"","referred to in section 215F, the Director-General"
"","of Merchant Shipping shall, if satisfied that the"
"","relevant  provisions  of  this  Part  and  the"
"","regulations  made  thereunder  have  been"
"","complied with, issue such certificate to such ship."
"Period  of","215H. A certificate shall not remain in force–"
"validity  of",""
"certificate.","(a)
for longer than such period as"
"","may  be  specified 
in 
the"
"","certificate,  or  as  may  be"
"","prescribed; or"
