"Convention does not apply and without prejudice",""
"to  the  generality  of  such  powers,  may  make",""
"regulations making provision for-",""
"(a)","inspection and survey of ships, surveys of"
"","life-saving 
appliances 
and 
other"
"","equipment  of  ships,  surveys  of    radio"
"","installation of ships, surveys of structure,"
"","machinery, 
equipment 
and 
other"
"","installations of ships;"
"(b)","maintenance of condition after survey;"
"(c)","issue  or  endorsement  of  certificates  and"
"","their 
availability, 
acceptance 
and"
"","qualification;"
"(d)","forms  of  certificates  and  records  of"
"","equipment;"
"(e)","duration and validity of certificates issued"
"","by  Sri  Lanka  or  issued  by  countries  to"
"","which  the  Convention  applies;"
"(f)","control of ships when in a port or place in"
"","Sri Lanka;"
"(g)","safety  investigation  of  marine  casualties"
"","and marine incidents;"
"(h)","the  construction-structure,  subdivision"
"","and  stability  of  ships,  their  equipment,"
"","machinery and electrical installations, fire"
"","protection, 
fire  detection  and 
fire"
"","extinction  in  passenger  and  cargo  ships,"
"","the general fire precautions to be taken on"
"","such ships and special fire safety measures"
"","for passenger ships;"
