"","330. Until other provision is made therefor"
"by regulations made under this Act–",""
"(a)","the  provisions  of  the  International"
"","Convention for the Safety of Life at"
"","Sea  1974,  Protocol  of  1988  as"
"","amended from time to time and any"
"","subsequent amendment made to such"
"","Protocol 
shall 
have 
effect 
as"
"","regulations made under section 139,"
"","and  shall  take  effect  with  such"
"","modification as may be necessary to"
"","adapt  them  to  the  circumstances  of"
"","Sri Lanka; and any reference therein"
"","to  the  “Administration”  shall  be"
"","construed as a reference to the Director"
"","General of Merchant Shipping, or to"
"","such  other  person  or  officer  as  the"
"","Director-General 
of  Merchant"
"","Shipping  may  for  such  purposes"
"","appoint;"
"(b)","the  provisions  of  the  International"
"","Convention  on  Load  Lines,  1966  as"
"","modified by the Protocol of 1988 and"
"","any subsequent amendment made to"
