"","3
,yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;"
"","rq;fk; ($l;bizj;jy;)"
"","typAy;yh`;  mth;fshYk;  mthpd;  gpd;Dhpj;"
"","jhsh;fshYk; jhgpf;fg;gl;L rq;fj;jpw;F chpj;jhf;"
"","fg;gl;Ls;s>  nrhe;jkhd>  mh;g;gzpf;fg;gl;l"
"","my;yJ njhlh;Gilajhd midj;J gs;spthry;"
"5","fisAk;>  jf;fpahf;fisAk;>  kj;u]hf;fisAk;>"
"","mwepiyaq;fisAk;> K];ypk; jh;fhf;fisAk;> rka"
"","topghl;Lj; jyq;fisAk; kw;Wk; NtW epWtdq;"
"","fisAk; eph;tfpj;jYk; Nkw;ghh;it nra;jYk;@"
"","(M)
,r;rl;lj;jpd; KjyhtJ ml;ltizapy; fhl;ba"
"10","gb  gl;bayplg;gl;Ls;s  epWtdq;fspy;  epakpf;"
"","fg;gLk; ek;gpf;ifg; nghWg;ghsh;fis epakpj;jy;>"
"","ePf;Fjy; kw;Wk; mjpfhuk; nrYj;Jjy;@"
"","(,)
$l;Lj;jhgdj;jpw;F chpj;jhf;fg;gl;l> nrhe;jkhd>"
"","mh;g;gzpf;fg;gl;l>  njhlh;Gilajhd  my;yJ"
"15",",izf;fg;glj;jf;fjhd  midj;J  gs;spthry;"
"","fSf;Fk;>  jf;fpahf;fSf;Fk;>  kj;u]hf;fSf;Fk;>"
"","mwepiyaq;fSf;Fk;> K];ypk; jh;fhf;fSf;Fk;> rka"
"","topghl;Lj; jyq;fSf;Fk; kw;Wk; NtW epWtdq;"
"","fSf;Fk; ek;gpf;ifg;nghWg;ghsh;fis epakpj;jy;>"
"20","ePf;Fjy;> eph;tfpj;jy; cl;gl Nkw;$wpa gs;spthry;"
"","fisAk;>  ijf;fhf;fisAk;  kj;u]hf;fisAk;>"
"","mwepiyaq;fisAk;> K];ypk; jh;fhf;fisAk;> rka"
"","topghl;Lj; jyq;fisAk; kw;Wk; NtW epWtdq;"
"","fisAk; eph;tfpj;jYk; Nkw;ghh;it nra;jYk;@"
"25","(<) Md;kPfj; jiytUf;F my;yJ rq;fj;Jf;F chpj;jhf;"
"","fg;gl;Ls;s> nrhe;jkhd> mh;g;gzpf;fg;gl;l my;"
"","yJ njhlh;Gilajhd VNjDk; nrhj;Jf;fs; kw;"
"","Wk; tof;Fj; jhf;fy;nra;ag;gl;Ls;s chpikfis"
"","miltjw;fhf rl;l eltbf;iffis Kd;ndLj;"
"30","jy;@"
"","(c)
rq;fj;jpd;  Nehf;fq;fspd;  Nkk;ghl;il  Kd;dpl;L"
"","rl;l eltbf;iffis Kd;ndLj;jy;@"
