"","","2009 wxl 27 ork uyje,s ixialD;sl mok(cid:239) Ndrfha",""
"","2","",""
"","","","wOHlaI uKav,h ^ixia:d.; ls˝f(cid:239)& mk;"
"","","ixia:djla œh hq;=  w;r"" ta kdufhka ta ixia:dj œiska o Bg",""
"","","œreoaOj o"" kvq mjrkq ,e(cid:236)h yels h’ ;j o"" fmd(cid:255) uqłdjla ;nd",""
"","",".ekSf(cid:239)  o""  th  mdœ(cid:201)(cid:209)  ls˝f(cid:239)  o""  iajlSh  wNsu;h  m(cid:223)¨  th",""
"","","fjkia ls˝f(cid:239) o mQ(cid:190)K n,h iy wŒld(cid:223)h Bg we;af;a h’",""
"ixia:dfı  fmd(cid:255)","3’","","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","","",""
"","","i|yd  o""  tA  fmd(cid:255)    mrud(cid:190):  my;  i|yka  m(cid:223)¨  œh  hq;=  hhs",""
"","","fuhska m%ldY lrkq ,ef(cid:237):—",""
"","","^w&","oekg b¨ fjæka mj;sk mQckSh fld;auf,a uyje,s"
"","","","uyd iEh idod ksu ls˝u iy  tlS uyje,s uyd iEfha"
"","","",""
"","","","hd;aul ls˝u;"
"","","^wd& uyje,s uyd iEh wi, i(cid:239)m%odhsl fn!oaOd.æl yd",""
"","","","ixialD;sl j;dj;a bgq l< yels wkaoæka tys m(cid:223)irh"
"","","","ilia ls˝ug j.n,d .ekSu yd Bg myiql(cid:239)  ie,iSu  ;"
"","","^we& ixia:dfı mrud(cid:190): wjfndaO lrøfuys ,d m%o(cid:190)Yk""",""
"","","","foaYk"" i(cid:239)uka;%K meje;aøu"" m%ldYk m< ls˝u;"
"","","^wE& uyje,s uyd iEh msysgd we;s uOHu m<d; m%uqL wfkl=;a",""
"","","","i
h¤u m<d;aj, fn!oaO isoaOia:dkj, meje;au i|yd"
"","","","lghq;= ls˝u ;"
"","","","^b& nqoaO  Ydikfha  (cid:209)ria(cid:211);sh  i|yd  l<  yels  iEu"
"","","",""
"","","","hdud(cid:190).hlau wkq.ukh ls˝u ;"
"","","","^B& fn!oaO O(cid:190)uh wdrlaId ls˝u iy tys foaYkd lr we;s"
"","","","oeyeæ ¨œ fmfj; fn!oaOhka w;r m%pdrh ls˝u ;"
"","","","^W& fn!oaO ore oe(cid:223)hkaf.a wOHdmksl lghq;= je(cid:228)¨hqKq"
"","","","ls˝u iy tu ore oe(cid:223)hkaf.a wOHd;aæl .=K j.dj"
"","","","¨hqKq ls˝u ;"
"","","^W!& Y%S ,xldfı yd œfoaYhkays fn!oaO ixœOdk iu. æ;%",""
"","","","i(cid:239)nkaO;d we;s lrf.k mj;ajd .ekSu  ; iy"
