"","2",""
"","","2013  wxl  22  ork  újdy  ,shdmÈxÑ  lsÍfï"
"","","^ixfYdaOk&  mk;"
"","","fldÜGdihl  frcsiag%d¾jrhd  bosßfha  oS  m%ldYh  lrkq"
"","",",nk wjia:djl oS"" tu m%ldYh iu. remsh,a ishhla fyda"
"","","kshu  lrkq  ,nk  fjk;a  hï  uqo,la  f.ùu  i|yd  jQ"
"","","idlaIshla jYfhka osia;%sla frcsiag%d¾jrhd úiska ksl=;a"
"","","lrkq ,nk ,ÿm;la o bosßm;a l< hq;= h'˜'"
"m%Odk  m%{ma;sfha","","4'
m
Odk m%{ma;sfha 34 jk j.ka;sfha ^5& jk Wmj.ka;sh"
"34  jk  j.ka;sh","",""
"","","bj;alr ta fjkqjg my; oelafjk Wm j.ka;sh wdfoaY lsÍfuka"
"ixfYdaOkh  lsÍu'","",""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—"
"","","“^5&  újdyh  isÿ  lsÍfï  osk  isg  osk  y;l  ld,hla"
"","","we;=<;  foaj.e;sjrhd  úiska  tu  újdyfha  wkq  msgm;"
"","","újdy frðiagrfhka bj;alr"" tu újdyh ,shdmosxÑ lsÍu"
"","","i|yd""  tu  frðiag%d¾jrhd  fj;  f.úh  hq;=  njg"
"","","wud;Hjrhd úiska l,ska l, kshu lrkq ,eìh yels"" fï"
"","","mkf;a fojk Wmf,aLkfha ksYaÑ;j olajd we;s .dia;=jla"
"","","o  iuÕ  újdyh  isÿ  l<  osia;%slalh  we;=<;  isák  tu"
"","","osia;%sla frcsiag%d¾jrhd fj; tlS wkqmsgm; hjkq ,eìh"
"","","hq;= h'”'"
"m%Odk  m%{ma;sfha","","5'
m
Odk m%{ma;sfha 38 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"38  jk  j.ka;sh","",""
"","","bj;alr ta fjkqjg my; oelafjk Wm j.ka;sh wdfoaY lsÍfuka"
"ixfYdaOkh  lsÍu'","",""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—"
"","","—^2& by;skau jQ Wm j.ka;sfha úia;r lr we;s mka;shlg"
"","","yer"" ia;%S md¾Yajh hï mka;shlg wh;ajk wjia:djl"
"","","oS""  fyda  osia;%
sla  frcsiag%d¾jrhdf.a  u;h  wkqj  tu"
"","","Wmj.ka;sfha m%;s,dN i|yd ysñlï fkd,nk wjia:djl"
"","","oS""  újdy  ùug  woyia  lr  isák  tla  md¾Yajhla  úiska"
"","","b,a,Sula lsÍfuka miqj iy remsh,a ;=kaoyia mkaishhl"
"","","uqo,la fyda wud;Hjrhd úiska l,ska l, kshu lrkq"
"","",",eìh yels hï uqo,la f.ùfuka miq ta ms<sn| idOlhla"
"","","jYfhka  osia;%
sla  frcsiag%d¾jrhd  úiska  ksl=;a  lrkq"
"","",",nk  ,ÿm;la  o  iu.  fuu  n,m;%fha  kï  i|yka"
"","","ia:dkfhaoS  iy  md¾Yajhka  úiska  leue;a;  olajkq"
"","",",nk fõ,djl oS újdyh isÿ lsÍu i|yd frcsiag%d¾jrhl="
"","","fj;"" osia;%sla frcsiag%d¾jrhl= úiska n,h ,ndfok  wjir"
"","","m;%hla ksl=;a lsÍu kS;Hdkql+, jkafka h'˜'"
