"","4",""
"","","2013  wxl  22  ork  újdy  ,shdmÈxÑ  lsÍfï"
"","","^ixfYdaOk&  mk;"
"","4","újdy  oekaùula
w;sf¾l  osia;s
%la"
"","","ms<sn|
frðiag%d¾jrhdg"
"","","frðiag%d¾jrhdf.a
fyda Èia;%sla
újdy  md¾Yajhka"
"","","iy;slh  ksl=;a
frðiag%d¾jrhdg"
"","","lsÍu'
100'00"
"","5","Tyqf.a ld¾hd,fha oS"
"","","újdyh  isÿ  lsÍu'
frðiag%d¾jrhdg  újdy  md¾Yajhka
750'00"
"","6",",shdmÈxÑ  m%isoaO"
"","","mQckSh  ia:dkhl  §"
"","","isÿ lrk ,o"
"","","újdyhla
osia;s
%la"
"","",",shdmÈxÑ lsÍu'
frðiag%d¾jrhdg
újdy  md¾Yajhka
750'00"
"","7","Tyqf.a  ld¾hd,fha § w;sf¾l  osia;s
%la"
"","","újdyh  isÿ  lsÍu'
frcsiag%d¾jrhdg"
"","","fyda Èia;%sla"
"","","frðiag%d¾jrhdg
újdy  md¾Yajhka
750'00"
"","8","38  jk  j.ka;sh"
"","","hgf;a  Tyqf.a"
"","","ld¾hd,fhka"
"","","msg;  §  újdyhla"
"","","isÿ lsÍu'
frðiag%d¾jrhdg
újdy  md¾Yajhka
1500'00"
"","9","38  jk  j.ka;sh
w;sf¾l  osia;s
%la"
"","","hgf;a  Tyqf.a
frcsiag%d¾jrhdg"
"","","ld¾hd,fhka
fyda Èia;%sla"
"","","msg;  §  újdyhla
frðiag%d¾jrhdg
újdy  md¾Yajhka  1500'00˜'"
"","","isÿ lsÍu'"
"j,x.=ùu'","","9'   2013  ckjdrs  ui  1  jk  oskfhka  wdrïNj"
"","","l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj igyka lrkq"
