"","6","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","",""
"","","“(…)"
"","","ﬂ·(cid:129)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  “˝¶(cid:217)”˘"
"","","`+˘ﬂ¨ﬂ˘— (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `·˘(cid:136)ﬂ˘—–˘ –”"
"","","”˙‚(cid:215)”˘ –"
"","","(i) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨ £„˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘"
"","","(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ"
"","","¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  (cid:137)…¨(cid:226)  20  ¥(cid:129)  (2)  ⁄”˘"
"","","§·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· “˝¶"
"","","(cid:217)”˘ (cid:218)¶¨» (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨(cid:138)(cid:190)˘ ; £¶˘(cid:215)"
"","","·(cid:129)"
"","","(ii) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨ £„˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘"
"","","(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ"
"","","¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)"" 21 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘"
"","","§·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· “˝¶"
"","","(cid:217)”˘ ”(cid:201)¿˘•¨˛(cid:190) (cid:204)ﬂ˙¿˘¿„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218)"
"","","(cid:219)»‰˘–¨(cid:138)(cid:190)˘"""
"","","(cid:219)Æ˛”»˙ﬂ  (cid:219)¶(cid:149)(cid:213)  (cid:204)–»˘»„˘„·˘·(cid:215)”˙‚"
"","","(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222) ;”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","","7(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 16 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  “'`˝…(cid:217)”˘  ⁄¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘"
"16  ⁄”˘  (cid:137)…¨˛`¶˘","",""
