"","54","2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","","ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  £¶˘¶˛ﬂ»  (cid:140)‡˘(cid:210)˛ﬂ(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","","“˝¶(cid:217)”˘  „˙ﬂ¶˘¶¨(cid:129)  ”(cid:201)¿¿¨„˘(cid:204)„˙(cid:129)(cid:222)ﬂ˘—  §…¨¶˘(cid:215)˛·»¶˙(cid:190)˙"
"","","ﬂ˙(cid:215)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ “£¶˘¶˛ﬂ» ⁄¿˘ £¶˘¶"
"","","˛ﬂ» (cid:140)‡˘(cid:210)(cid:204)¶˙˛ﬂ(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘ „˙ﬂ¶˘¶¨(cid:129)"
"","",""
"","","¿¿¨„˘(cid:204)„˙(cid:129)(cid:222)ﬂ˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˙ﬂ˙(cid:215)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘"
"","","ﬂ˛¿(cid:220)”˘ (cid:219)˛‰˝» ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","","35(cid:176) (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  139  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-"
"139  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
