"","»(cid:129)(cid:222)  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰""",""
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ –",""
"(i)","75 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (4) ⁄”˘",""
"","§·˘(cid:137)…¨(cid:140)‰˘  —‰¨„˘(cid:147)(cid:213)",""
"","(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚",""
"","`…¨ (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)",""
"","¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"","£¶˘¶˛ﬂ»  „˙ﬂ¶˘¶¨(cid:129)",""
"","”(cid:201)(cid:215)","10 –¶(cid:150)¶”˘"
"(ii) `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)","",""
"","¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"","”(cid:201)¶¨„˘„˙ﬂ¶˘¶¨(cid:129)”(cid:201)(cid:215)","20 –¶(cid:150)¶”˘"
