"","40","2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","","‹„˘(cid:218)…`˙‚¶˙ﬂ(cid:226)”˘  §¿˘¿(cid:204)¶‚  £`(cid:221)ﬂ˘—¶˘"
"","","˝¶˙(cid:129)‰¨‚˙(cid:190)˘""  £¶˘¶˛ﬂ»  £…–  –˙…˘„‰˘‰"
"","","‹Æ+˘ﬂ˛”„˘(cid:137)‚˙(cid:190)˘ £`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘"
"","","ﬂ˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  `…¨˛»ﬂ˘"
"","","—˛‰ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ¶(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","",""
"","","27(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  106  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) –"
"106  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","","(1) £„˘(cid:137)…¨(cid:140)(cid:129) 1⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚ ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:129)"
"","","(¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘""  “133  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘  'ﬁﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ"""
"","","“(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„""  133  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  134  ⁄”˘"
