"§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(£) £¶¨(cid:139)(cid:221)•˘(cid:215) –"
""
"(i)"
"¶¨(cid:129) ˛ﬂ(cid:220)¶¨…˘„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)"
"˝¶‰¨»  `(cid:221)`˙»˘ﬂ¿˙ﬂ"
"¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰  £¶˘¶˛ﬂ»"
"(cid:204)”˙¶˘¶¶˘  (cid:204)¶˙˛ﬂ(cid:138)(cid:190)˘"
"§¿˘¿·ﬂ˘ﬂ„˘„·˘·  “˝¶"
"(cid:217)”˘ „(cid:181)¶˘ (cid:204)¶˙˛ﬂ˛» ;"
"(ii) £•˘¶ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘"
"(cid:219)•˘¶¨»  `…¨”¶¨„˘(cid:147)·˘"
"·˙ﬁ(cid:136)‰˘—  £¶˘¶˛ﬂ»"
"(cid:204)ﬂ˙¿¨ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"(cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…"
"(cid:140)(cid:190)˘  §¿˘¿·ﬂ˘ﬂ„˘„·˘·"
"(cid:204)¶˙˛ﬂ»˙ﬂ(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰"""
"£•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ"
"(cid:136)(cid:129)˝„˙(cid:215)  §‰„˘„·˘·"
"“˝¶(cid:217)”˘  £‰(cid:140)·(cid:219)(cid:136)"
"»˙ﬂ˘  ﬂ·(cid:129)  (cid:204)¶˙˛ﬂ˛» ;"
"£¶˘(cid:215)·(cid:129)"
""
"(iii)"
"—‰¨ﬂ˘—”˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"(cid:204)»˙(cid:129)‰˙ﬂ¨» £¶˘¶˛ﬂ»"
"(cid:204)”˙¶˘¶¶˘  (cid:204)¶˙˛ﬂ(cid:138)(cid:190)˘"
"§¿˘¿·ﬂ˘ﬂ„˘„·˘·  “˝¶"
"(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»"""
