"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘","","4(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 9 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) –"
"9  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","","(1) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (‹) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘"" “£¶˘¶˛ﬂ»"
"","","`·˘(cid:136)(cid:176)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “£¶˘¶˛ﬂ»"
"","","`·˘(cid:136);”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘;"
"","","£¶˘(cid:215)·(cid:129)"
"","","(2) £„˘(cid:137)…¨(cid:140)(cid:129) (‹) '(cid:129)(cid:217)”˘ „•˘¶¨˛» §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)"
"","","`(cid:221)”˘ (cid:218)¶¨» „•˘¶¨˛» ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ –"
"","",""
"","","“(›)"
"","","(cid:244)„˙ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ¨(cid:139)(cid:221)•˘(cid:215) '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘—¶˘"
"","","¶¨…(cid:224)”˘ `·˘(cid:136)(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","","5(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 10 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘"
"10  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"","","„•˘¶¨˛» ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","",""
"","","“(⁄)"
"","","•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:137)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „…ˆ˘„… •¨¶¨»¶˘"
"","","¶˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· “˝¶(cid:217)”˘ „+˘ﬂ¨(cid:190)˙”˘ ;”."
"(cid:219)¶(cid:129)˛”–˘","","6(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 13 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)"
"","",""
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","","`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"13  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","","(1) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)"" (i)  '(cid:129)(cid:217)”˘"
"","","§·˘„•˘¶¨(cid:138)(cid:190)˘  “(“˝¶(cid:217)”˘  •¨…˘”˙(cid:181)ﬂ˘  ﬂ(cid:221)¶˘¶¨·˘·”˘"
"","","(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  ˝–˛`ﬂ¿˘  §·˘„·)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘"
"","","ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “2006"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222)"
"","","(cid:204)¶˙·+˘—”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “˝¶(cid:217)”˘"
"","","•¨…˘”˙(cid:181)ﬂ˘ ﬂ(cid:221)¶˘¶¨·˘·”˘ (cid:204)¶˙·…˘„˙‚ ˝–˛`ﬂ¿˘ §·˘„·” ;"
"","","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘"
"","","(2) £„˘(cid:137)…¨(cid:140)(cid:129) (ƒ) '(cid:129)(cid:217)”˘ „•˘¶¨˛» §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)"
"","","`(cid:221)”˘ (cid:218)¶¨» „•˘¶¨˛» §·˘(cid:218)—¶˘(cid:215)`¶(cid:129) (cid:242)(cid:190)”˘ :–"
"","",""
"","","“(ƒƒ)"
"","","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:139)(cid:129) (cid:204)•‰¨(cid:219)˛‰(cid:138)(cid:129)˝„˙(cid:215)"
"","","“˝¶(cid:217)”˘ •¨…˘”˙(cid:181)ﬂ˘ ﬂ(cid:221)¶˘¶¨·˘·¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)"
"","","•·˙¶˘(cid:215)˛ﬂ(cid:138)(cid:190)˘  £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘"
"","","¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  ⁄‰˘‰„˘„·˘·  ˝–˛`ﬂ"
"","","¿¨(cid:139)(cid:221)•˘(cid:215) “˝¶(cid:217)”˘ „¶¨(cid:226)¿˘¿ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘"""
"","","`¶¨(cid:226)¿˘¿ ¶‚¨»˙¿˘ ‹(cid:221)`…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) “˝¶"
