"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)","",""
"","25(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 78 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129)",""
"(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) –","",""
"","",""
"","","“‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ 76 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘"
"","","„·˘·`˙‰˙‚ (cid:137)…¨„·‰˘„˙(cid:190)¶˙‚ ¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘"
"","","˝`(cid:222) ¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘ ‹`˘˝`˙…˘ ”¶¨„˘(cid:147)·˘·˙ﬁ"
"","","(cid:136)‰˘—”˘  ¥–˘–·˘·¶˘¶¨(cid:129)  ⁄‰˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘"
"","","`(cid:192)+˘ﬂ„˘„·˘·`˙‰˙‚  ˝`(cid:222)  `(cid:221)”˙‚¶˘¶¨(cid:129)  (cid:231)·˘(cid:213)"
"","","(cid:204)”˙¶˘¶¶˘  (cid:204)¶˙˛ﬂ(cid:138)(cid:190)˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘"
"","¥(cid:190)ﬂ˘ﬂ¶˘¶¨‰˘—”˘ „¶¨(cid:190)˙ﬂ"" –",""
"","“‹`˘(cid:204)`˙(cid:129)(cid:222)”˘",""
"","(£)","2006, “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:204)¶˙·+˘—”˘"
"","","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ  (cid:136)‰˘—""  76  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘"
"","","—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  (cid:137)…¨„·‰˘„˙(cid:190)¶˙‚"
"","","¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘  £¶˘(cid:215)·(cid:129)  ˝`(cid:222)  `(cid:221)"
"","","”˙‚¶˘¶¨‚(cid:215)”˘  (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘¶¨(cid:129)  ”(cid:201)(cid:215)”˘  ;"
"","","£¶˘(cid:215)·(cid:129)"
"","(⁄)","2007,  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)"
"","","£¶(cid:129)(cid:137)(cid:129)‚…˘  (cid:204)¶˙·+˘—”˘  “˝¶(cid:217)”˘  `…¨"
"","","”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—"" 76 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)"
"","","(cid:204)–»˘»„˘„·˘·  (cid:137)…¨„·‰˘„˙(cid:190)¶˙‚  ¥(cid:190)˙„+˘"
"","","ﬂ¿¨‚(cid:215)”˘ £¶˘(cid:215)·(cid:129) ˝`(cid:222) `(cid:221)”˙‚¶˘¶¨‚(cid:215)”˘"
"","","(cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘¶¨(cid:129)  ⁄(cid:222)  ¥(cid:190)·˘–”˘  (cid:244)„˙(cid:226)ﬂ˘"
"","","—ﬂ˘(cid:231)(cid:136)»  ”¨˛ﬂ  '(cid:215)(cid:226)”¨(cid:221)„˘(cid:137)(cid:129)""  £¶˘¶˛ﬂ»"
"","","”¨˛ﬂ(cid:138)(cid:129)”(cid:201)(cid:215)”˘"""
