"","72
2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   10   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"ﬂ·•˘¶  ﬂ˙(cid:190)¶˘˛¶","47(cid:176)
(1) ¥–˘–·˘·¶˘¶¨(cid:129) (cid:137)…¨(cid:226)ﬂ¿˘ 2(1)"" 6(4)"" 10(5) £¶˘(cid:215)·(cid:129)"
"§¿˘¿·ﬂ˘—”˘",""
"","(6)"" 25(2) £¶˘(cid:215)·(cid:129) (3)"" 26"" 36(2)"" 44(3) £¶˘(cid:215)·(cid:129) (4) £¶˘(cid:215)·(cid:129)"
"„»(cid:129)(cid:176)",""
"","45(2)  '(cid:129)„`‰˘‰˙(cid:190)˘  (cid:219)˛‰˝»  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"","(cid:137)…¨(cid:226)ﬂ¿˘ 4(1)"" 13"" 25(1)"" 78(1)"" 102"" 153"" 218 '(cid:129)„`‰˘‰¨‰˘—”˘"
"","”‰˘(cid:222)”˘  (cid:219)¶(cid:129)˛”–˘ 
–·˘·`˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙‚  (cid:219)¶(cid:190)˙”˘"
"","£·˘·`˛(cid:181)ﬂ˘—”˘  (cid:204)–»˘»„˘„·˘·  ¶¨(cid:221)¶˘¶+˘ﬂ¿˘  '(cid:190)˘(cid:190)˙  ˝•˙ﬂ˘ﬂ+˘"
"","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  2006""  “„˘(cid:137)‰(cid:190)˘  1⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  `(cid:223)(cid:226)ﬂ˘—"
"","`•˘(cid:215)¿˘¿‚`˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ¥–˘–·˘·¶˘¶¨(cid:129)  11(1)  ⁄”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘  (cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 32(3) ⁄”˘ (cid:137)…¨(cid:226)ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘· ¶¨(cid:221)¶˘¶”˘"""
"","'(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" 2006"" •(cid:204)`”˘„…˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222)"
"","`(cid:223)(cid:226)ﬂ˘— `•˘(cid:215)(cid:140)·˘·‚`˙ﬂﬂ˘ ﬂ(cid:221)¶¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¥(cid:190)+˘˛ﬂ","48(cid:176) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘"" ⁄‚˙(cid:190)˘ 2006"""
"(cid:219)¶(cid:149)·˘(cid:213)–˘","“„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘"" ¥(cid:190)+˘˛ﬂ"
"–˛„»˙(cid:190)˘  (cid:204)–»˘(cid:215)",""
"","(cid:219)¶(cid:149)·˘(cid:213)–˘ –˛„ ˝¶–¨» £…(cid:210)„˘ ˝„…˛`(cid:138)(cid:129) 1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"(cid:204)ﬂ˙¿˘¿„˘„·˘·",""
"","4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:219)¶(cid:149)·˘(cid:213)–˘–˛„–˘ –·˘·¶˘¶¨(cid:129) 17 ⁄”˘"
"§·(cid:129)„(cid:136)ﬂ˘˛ﬂ",""
"ﬂ¿¨(cid:223)¿˘¿  —‰¨¶˘¶","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨(cid:204)»˙(cid:129)(cid:222)·(cid:129) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)"
"–¨(cid:190)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218)","˛‰–˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘ £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» §·(cid:129)"
"ﬂ˛¿  (cid:204)–(cid:190)˘(cid:223)„(cid:136)",""
"","„(cid:136)ﬂ˘˛ﬂ»˙‚(cid:215) £¶˘¶˛ﬂ» (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨(cid:138)(cid:129) ¥(cid:190)˙„+˘ﬂ¿˘"
"»˙ﬂ˘—¶(cid:190)˘(cid:176)",""
"","”‰˘(cid:222)”˘ `(cid:221)”˙‚”˘ (cid:219)Æ`¶‰˘—”˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:129) “˝¶(cid:217)”˘"
"","„˙ﬂ¶˘¶¨‰˘—  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"","„˙(cid:190)¶˙‚  `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:137)‰˘—  “‰˘„˙(cid:213)"
"","(cid:204)–»˘(cid:215)¿˘¿(cid:140)·¶˘(cid:215)”˘""  £¶˘¶˛ﬂ»  (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218)  £¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:219)»‰˘–¨ﬂ˘—  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶˙(cid:190)˘  (cid:204)`¿¨„˘„˛·»˙ﬂ"
"","£¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙‰˘˝„˙(cid:129)(cid:222) £¶˘¶˛ﬂ» (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘„˙‚(cid:215)"""
"","£¶˘¶˛ﬂ» §·(cid:129)„(cid:136)ﬂ˘˛ﬂ¶˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙ﬂ(cid:226)”˘"
"","„»(cid:217)(cid:222)`¶˙ﬂ(cid:226)”˘ ¥(cid:221)„˘„¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"‹`˘`˙˛”(cid:138)(cid:129)","49(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿""  ¶”¨(cid:192)˘  §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝»"
"(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿",""
"","“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»"
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
