"j.ka;sh fuhska bj;a lr"" tA fjkqjg my; ±lafjk j.ka;sh","",""
"wdfoaY  lrkq ,efí:–","",""
"“jd¾;dêldÍ","",""
"","5we'  ^1&  wmrdO    wêlrK  n,h  l%","shd;aul"
"úksYaphldrjrhd","",""
"","lrk  hï  uydêlrKhlg  jd¾;dêldÍ",""
"m;a  lsÍu","",""
"","úksYaphldrjrhl=  m;a  lsÍu  wjYH  jk  nj",""
"","wêlrK  fiajd  fldñIka  iNdfõ  u;h  jk",""
"","wjia:djl  §""  tlS  fldñIka  iNdj  úiska  tlS",""
"","uydêlrKh i|yd jd¾;dêldÍ úksYaphldrjrhd",""
"","hkqfjka y÷kajkq ,nk wêlrK ks,Orhl="" Èid",""
"","úksYaphldrjrhka iy  ufyia;%d;ajrhka w;=ßka",""
"","m;a lrkq ,eìh hq;= h'",""
"","","^2&  ^fï  j.ka;sfha  —kvqj  úNd.  lrk"
"","úksYaphldrjrhd˜ hkqfjka i|yka lrkq ,nk&",""
"","tlS uydêlrKfha úksYaphldrjrhd úiska"" 1979",""
"","wxl 15 ork wmrdO kvq úOdk ix.%yh  mkf;a",""
"","úêúOdkj,g  hg;a  j""  mQ¾j  kvq  úNd.",""
"","iïuka;%Kj,  §  uQ,dikh  ±Ífï  n,h  tlS",""
"","uydêlrKh  fj;  m;a  lrk  ,o  jd¾;dêldÍ",""
"","úksYaphldrjrhd fj; mjrkq ,eìh yels h'",""
