"","6","wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&"
"","","^5& mQ¾j kvq úNd. iïuka;%Khla yels;dla"
"","","blaukska wjika lsÍug iEu m%h;akhla u orkq"
"","",",eìh hq;= h:"
"","","tfia jqj o"" pQÈ;hd wêlrKh bÈßfhys fmkS"
"5","","isá Èk fyda wêlrKh bÈßfhys fmkS isàug"
"","","k
s
hu lrk ,o Èk isg udi ;=kla fkdblaujk"
"","","ld,iSudjla ;=< mQ¾j kvq úNd. iïuka;%Khla"
"","","wjika lrkq ,eìh hq;= h'"
"","","^6& úfYaI kvq úNd.hlg wod< mQ¾j kvq úNd."
"10","","iïuka;%Khla wod< kvqj úNd. lsÍu i`oyd"
"","","m;a lrk ,o úksYaphldrjhka ;sfokd bÈßmsg"
"","","§ muKla mj;ajkq ,eìh hq;= h'"
"","","^7&  mQ¾j  kvq  úNd.  iïuka;%Khla  wjika"
"","","lsÍfï §"" uQ,dikdrEV úksYaphldrjrhd úiska-"
"15","","^w& tlS mQ¾j kvq úNd. iïuka;%Kfha §"
"","",".kakd ,o ;SrK lshjd meyeÈ,s lr"
"","","tlS  ;SrKj,  wka;¾.;h  tlS"
"","","md¾Yajhkag  jegfyk  nj  jd¾;d.;"
"","","lr tlS ;SrKj,g ;u w;aik ;nkq"
"20","",",eìh hq;= h;"
"","","^wd& idlaIslrejka isákafka o hkak ms<sn`o"
"","","jd¾;djla bÈßm;a lrk f,i ^2& jk"
"","","Wmj.ka;sfha  ^wE&  fþofha  i`oyka"
"","","ks,Orhdg kshu lrkq ,eìh hq;= h'"
