"","3
wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&"
"","úNd. iïuka;%Khg iyNd.Sùu i|yd"
"","wjir 
fok  ,o 
fjk;a 
hï"
"","k
,Orhl=f.a"""
"","iyNd.S;ajh we;sj"" mj;ajkq ,eìh hq;= h'"
"5","^3& mQ¾j kvqúNd. iïuka;%Khla-"
"","^w& pQÈ;hdg  kS;Hkql+,j  ,nd  .ekSug"
"","ysñlu we;s ish¨ foa fpdaol mlaIh"
"","úiska pQÈ;hd fj; Ndr § we;a o hkak"
"","ksYaph  lr  .ekSfï  iy  wêlrKh"
"10","úiska  ta  iïnkaOfhka  WÑ;  wd{d"
"","lsÍfï ld¾hh i|yd;"
"","^wd& wê fpdaokd m;%fha i`oyka fpdaokdj,ska"
"","tllg    fyda    Bg    jeä    fpdaokd"
"","ixLHdjlg fyda Bg wvq jrolg pQÈ;hd"
"15","úiska  ;ud  jrolre  njg  W;a;rjdo"
"","§ug woyia  lrkafka o hkak ksYaph"
"","lr .ekSfï ld¾hh i`oyd;"
"","^we& iajlSh  ,sys,a  lsÍfï  fyda  fodaI"
"","uqla;sldrl  ú;a;sjdpl  ms<sn`o  iy"
"20","fkd;ekshdj ms<sn`o mQ¾j oekqï §ula"
"","i
ÿlsÍug pQÈ;hdg wjia:djla ,nd§fï"
"","ld¾hh i`oyd;"
"","^wE& wê fpdaokd m;%h cQß iNdjla u.ska"
"","kvq úNd. lrkq ,eìh yels jrolg"
"25","wod< jkafka kï"" cQß iNdjla u.ska"
"","kvq úNd. lrkq ,eîug f;dard .kq"
"",",nkafka o keoao hkak pQÈ;hd f.ka"
"","úuiSfï ld¾hh i|yd;"
"","^b& úfYaI{  idlaIslrejkaf.a  jd¾;d"
"30","wêlrKh úiska Ndrf.k pQÈ;hd fj;"
"","Ndr § ;sfío hkak ksYaph lr .ekSfï"
"","iy  tfia  isÿlr  fkdue;s  kï""  ta"
