"","2","wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&"
"","","^1&  jk  Wmj.ka;sfha  ^wd&  fþofha"
"","","ksYaÑ;j  olajd  we;s  fya;=  u;"
"","","wêfpdaokd m;%h pQÈ;hd fj; Ndr§ug"
"","","fkdyels wjia:djl"" pQÈ;hd fkdue;sj"""
"5","","mj;ajkq ,eìh hq;= h'"
"","","^2& mQ¾j kvq úNd. iïuka;%Khla -"
"","","^w& wjia:dfjdaÑ;  mßÈ""  ^fuys  ñkau;="
"","","—fpdaokdj  fufyhjk  kS;s{jrhd˜"
"","","hkqfjka  i`oyka  lrkq  ,nk&"
"10","","kS;sm;sjrhd  úiska  mjrk  ,o  kvq"
"","","lghq;=  j,g  wod<j  kS;sm;sjrhdf.a"
"","","fyda  w,a,ia  iy  ¥IK  je<elaùfï"
"","","wOHlaI-ckrd,ajrhd  úiska  mjrk"
"","",",o    kvq    lghq;=j,g    wod<j    tu"
"15","","wOHlaI-ckrd,ajrhdf.a 
fyda"
"","","k
;
m;sjrhd fyda wOHlaI-ckrd,ajrhd"
"","","úiska n,h fok ,o hï ks,Orhl=f.a;"
"","","^wd& pQÈ;hd    fjkqfjka    fmkS    isák"
"","","hï  kS;s{jrhl=   isà    kï""   tu"
"20","","k
;
{jrhdf.a;"
"","","^we& w;Dma;shg m;a md¾Yajh úiska fyda tlS"
"","","w;Dma;shg  m;a  md¾Yajh  fjkqfjka"
"","","fmkS isák hï kS;s{jrhl= isà kï"
"","","tlS kS;s{jrhd úiska mQ¾j kvq úNd."
"25","","iïuka;%Khg    iyNd.Sùu    i|yd"
"","","b,a,Sula lr we;akï"" tlS w;Dma;shg"
"","","m;a md¾Yajfha fyda kS;s{jrhdf.a;"
"","","^wE& jro iïnkaOfhka úu¾Ykh  mj;ajkq"
"","",",enQ fmd,sia ia:dkh ;;ald,fha Ndrj"
"30","","i
ák ks,Orhdf.a fyda Tyq ksfhdackh"
"","","lrk ks,Orhl=f.a; iy"
"","","^b& kS;s{jrhl=f.a    fyda    uQ,dikdrEV"
"","","úksYaphldrjrhd úiska tlS  mQ¾j kvq"
