"","L.D.—O. 31/2018",""
"","AN ACT TO MAKE PROVISIONS FOR CONTROLLING THE ENTRY INTO AND",""
"","DEPARTURE OF PERSONS FROM SRI LANKA; CONTROLLING THE STAY OF",""
"","PERSONS IN SRI LANKA WHO ARE NOT CITIZENS OF SRI LANKA; FOR THE",""
"","ISSUE OF TRAVEL DOCUMENTS; FOR THE REPEAL OF THE IMMIGRANTS",""
"","AND  EMIGRANTS  ACT  (CHAPTER  351)  AND  THE  PASSPORT",""
"","(REGULATION) AND EXIT PERMIT ACT, NO. 53 OF 1971; AND TO",""
"","PROVIDE FOR  MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"","THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Immigration Act, No   of","Short  title"
"","","and  dates  of"
"2024.","",""
"","","operation"
"5","(2)  The  provisions  of  this  Act,  other  than  this  section,",""
"","shall come into operation on such date or dates as the Minister",""
"","may  appoint  by  Order  published  in  the  Gazette.  Different",""
"","dates may be appointed by the Minister for the coming into",""
"","operation of different Parts or different sections of this Act.",""
"10","(3) The provisions of subsection (2) shall come into force",""
"","on the date on which this Bill becomes an Act of Parliament.",""
