"","137
Immigration",""
"","Immigration, an Assistant Controller of Immigration, a Chief",""
"","Immigration Officer, an immigration officer, a police officer,",""
"","an authorised member of the Forces or a Coast Guard Officer",""
"","of  the  Department  of  Coast  Guard  for  anything  which  in",""
"5","good  faith  is  done  in  the  performance  or  exercise  of  any",""
"","function or power imposed or conferred under this Act.",""
"","(2) Any expense incurred by a person referred to in",""
"","subsection  (1)  in  any  suit  or  prosecution  brought  against",""
"","him  before  any  court  in  respect  any  act  which  is  done  or",""
"","purported  to  be  done  by  him  under  this  Act,  shall,  if  the",""
"10","",""
"","court holds that the act was done in good faith, be paid out",""
"","of the Consolidated Fund, unless such expenses is recovered",""
"","by him is such suit or prosecution.",""
"","181.  Nothing  in  this  Act  or  in  any  regulation,  Order,","Act  not  to"
"","direction,  instruction  or  other  instruments  made  or  issued","apply  to"
"15","",""
"","","journeys"
"","under this Act shall be deemed or construed to prohibit or",""
"","","between"
"","restrict in any manner the entry into or departure from any","places  in  Sri"
"","","Lanka"
"","place in Sri Lanka or any person on a journey by a vessel or",""
"","aircraft from or to, as the case may be, any other place in Sri",""
"","Lanka if that vessel or aircraft has not called or will not call",""
"20","",""
"","at any place outside Sri Lanka in the course of his journey by",""
"","that vessel or aircraft.",""
"","182. The provisions of this Act shall be in addition to and","Construction"
"","","of  the  Act"
"","not in derogation of the provisions of the Customs Ordinance",""
"25","(Chapter 235) and the Quarantine and Prevention of Diseases",""
"","Ordinance  (Chapter  222),  relating  to  the  entry  of  persons",""
"","into, and departure of persons from Sri Lanka:",""
"","Provided however that, in the event of any conflict",""
"","or inconsistency between the provisions of this Act and of",""
"30","any such Ordinance, the provisions of this Act shall prevail.",""
