"","59
Immigration",""
"","84.  (1)  The  master,  owner,  agent  or  charterer  of  every","Provision  of"
"","","passengers"
"","vessel arriving at any approved port for persons arriving in",""
"","","and  crew"
"","Sri Lanka by sea from a place outside Sri Lanka or leaving or",""
"","","information"
"","due to leave from any approved port for persons leaving Sri","by  master  of"
"5","","vessel"
"","Lanka by sea to a place outside Sri Lanka shall –",""
"","","arriving  in,"
"","","leaving  or"
"","(a)
within  such  time,  in  such  form  and  manner  and",""
"","","due  to  leave"
"","containing such particulars of the crew as may be","Sri  Lanka"
"","prescribed,  furnish  to  an  immigration  officer  a",""
"","complete list of all the crew who are or will be on",""
"10","board  the  vessel  at  the  time  of  its  arrival  at  the",""
"","approved port or at the time of its departure from",""
"","the approved port, as the case may be;",""
"","(b)
if so required by that immigration officer, produce",""
"","to  that  immigration  officer  for  inspection  and",""
"15","interrogation every member of the crew, as directed,",""
"","either generally or specifically, by that immigration",""
"","officer;",""
"","(c)
furnish to that immigration officer such evidence",""
"","of the identity of each member of the crew within",""
"20","such time and in such form and manner as may be",""
"","prescribed;",""
"","(d)
submit  to  such  search  of  his  vessel  as  may  be",""
"","necessary to establish the presence or absence of",""
"","other persons on board;",""
"25","(e)
produce his vessel’s papers; and",""
"","(f)
before  the  vessel  arrives  at  the  approved  port  or",""
"","departs from the approved port, as the case may be,",""
"","report the presence on board of any stowaway or",""
"","any unauthorised person or any person proceeding",""
"30","to  any  state  or  country  on  the  person’s  removal",""
"","from any other state or country by the competent",""
"","authorities of that other state or country.",""
