"","90","","Immigration"
"","","","(ii)
forges, alters or tampers with any certificate"
"","","","endorsed  in  any  foreign  travel  document"
"","","","referred to in subparagraph (i); or"
"","","","(iii)
without  lawful  authority, uses or has in  his"
"5","","","possession  a  forged,  altered  or  tampered"
"","","","foreign  travel  document  or  a  foreign  travel"
"","","","document  containing  a  forged,  altered  or"
"","","","tampered visa, endorsement or certificate; or"
"","","(b)","knows  or  ought  reasonably  to  have  known  that"
"10","","","the -"
"","","","(i)
foreign  travel  document  has  been  forged,"
"","","","altered or tampered; or"
"","","","(ii)
foreign  travel  document  contains  a  forged,"
"","","","altered  or  tampered  visa,  endorsement  or"
"15","","","certificate,"
