"","33
Immigration",""
"","(3) (a) The Controller General may require a person who",""
"","is not a citizen of Sri Lanka at a point of entry referred to in",""
"","subsection (1), to furnish such security by deposit of such",""
"","sum of money in such manner as may be prescribed in special",""
"5","circumstances  for  the  repayment  of  any  expenses  that  the",""
"","Government may incur in respect of that person.",""
"","(b)  All  such  sums  of  money  may  be  deposited  by  any",""
"","other  person  resident  in  Sri  Lanka  and  approved  by  the",""
"","Controller  General,  on  behalf  of  the  person  referred  to  in",""
"10","paragraph (a) of this subsection.",""
"","(c) All such sums of money deposited by way of security",""
"","under  this  subsection  shall  be  disposed  in  the  prescribed",""
"","manner.",""
"","(d)  The  Minister  may  by  regulations,  prescribe  the",""
"15","maximum sum of money to be deposited as security and the",""
"","manner in which such security may be furnished.",""
"","50.  (1)  Except  in  such  circumstances  as  may  be","Endorsement"
"","","of  entry  not"
"","prescribed, no endorsement shall be granted to any person,",""
"","","to  be  granted"
"","not being a citizen of Sri Lanka who –","to  certain"
"","","persons"
"20","",""
