"","100","","Immigration"
"","","(e)","accepts or agrees to accept or solicit a bribe, to either"
"","","","to do or omit to do an act required by him under this"
"","","","Act;"
"","","(f)","otherwise contravenes or fails to comply with any"
"5","","","of the provisions of this Act or commits an offence"
"","","","under this Act;"
"","","(g)","aids or abets any other person to commit any act"
"","","","specified in paragraph (a), (b), (c) or (d); or"
"","","(h)","knowingly  induces  another  person  to  commit  an"
"10","","","offence under this Act,"
