"","136
Immigration",""
"","176.  (1)  The Controller  General,  Additional  Controller","Controller"
"","","General  and"
"","General, a Controller of Immigration, a Deputy Controller",""
"","","officers"
"","of Immigration, an Assistant Controller of Immigration, a","deemed  to  be"
"","Chief Immigration Officer and an immigration officer, shall","Peace"
"","","Officers"
"5","be deemed to be Peace Officers within the meaning of the",""
"","Code  of  Criminal  Procedure  Act,  No.  15  of  1979  for  the",""
"","purpose  of  exercising  any  power  conferred  upon  a  Peace",""
"","Officer by that Act.",""
"","(2) The Minister in special circumstances, taking into",""
"10","consideration the necessities and exigencies of discharging",""
"","duties as a Peace Officer may direct the above mentioned",""
"","Peace Officers to be armed with the relevant authorisation",""
"","received from the Ministry of Defence.",""
"","177.  The  Controller  General,  Additional  Controller","Power  to"
"","","administer"
"15","General, every Controller, every Deputy Controller, every",""
"","","oaths"
"","Assistant Controller of Immigration, every Chief Immigration",""
"","Officer and every Immigration officer shall, for the purposes",""
"","of the Act, have the power to administer oaths in accordance",""
"","with the provisions of the Oath and Affirmations Ordinance",""
"","(Chapter 17).",""
"20","",""
"","","Manner  of"
"","178. Any notice required by or under this Act to be served",""
"","","serving"
"","on any person shall be deemed to have been duly served on",""
"","","notices"
"","that person if such notice is forwarded by post, by registered",""
"","letter,  or  electronically,  to  the  address  furnished  by  that",""
"25","person.",""
"","179. All expenses incurred in the administration of this","Expenses  of"
"","","administration"
"","Act shall, except in so far as they are defrayed as provided by",""
"","","of  the  Act"
"","or under this Act, be a charge on the Consolidated Fund.",""
"","180. (1) No suit or prosection shall be instituted against","Protection"
"","","from  suit  or"
"30","the  Controller  General,  Additional  Controller  General,  a",""
"","","prosecution"
"","Controller  of  Immigration,  a  Deputy  Controller  of",""
