"","","150. Where, with reference to any proceedings under this"
"","Act or with reference to anything done or purported to be",""
"","done under this Act, if it is alleged by any person –",""
"","(a)","that he is not a citizen of Sri Lanka;"
"5","(b)","that he belongs to any particular class or description"
"","","of persons who are not citizens of Sri Lanka;"
"","(c)","that he is a citizen of Sri Lanka;"
"","(d)","that he belongs to any particular class or description"
"","","of persons who are citizens of Sri Lanka;"
"10","(e)","that he is a national of any particular country; or"
"","(f)","that he was traveling from one place to another place"
"","","in Sri Lanka,"
