"","132","Immigration"
"","(i)","preventing, detecting, or investigating criminal or"
"","","terrorist  activities  or  activities  which  may  be"
"","","prejudicial to the security of Sri Lanka or any part"
"","","thereof  or  to  the  maintenance  of  public  order  or"
"5","","essential services;"
"","(j)","enforcement  of  the  written  law,  including  the"
"","","investigation  or  prosecution  of  a  person  for  an"
"","","offence against any law;"
"","(k)","combating  document  and  identity  fraud  in"
"10","","immigration matters;"
"","(l)","administering  or  managing  the  identifying"
"","","information;"
"","(m)","updating identifying information to enable it to be"
"","","reconciled with other identifying information or in"
"15","","order to correct errors or ensure compliance with"
"","","appropriate  standards;"
"","(n)","identifying  persons  who  may  be  a  threat  to  the"
"","","national security of Sri Lank or who are associated"
"","","with  activities  of  a  criminal  nature  and  whose"
"20","","detention or supervision may be  necessary in the"
"","","interests of public safety, peace and good order;"
"","(o)","any other purpose the use of which is required or"
"","","authorised by or under any other written law; and"
"","(p)","making  decisions  under  this  Act  or  under  the"
"25","","regulations made under this Act."
