"","","131
Immigration",""
"","","","Scope  of  use"
"","","171.  (1) Identifying information collected under this Act",""
"","","","of"
"","may be used for the purposes of –","",""
"","","","identifying"
"","","","information"
"","","","collected"
"","(a)","assisting in the identification of, and authenticating",""
"","","","under  this"
"","","the  identity  of  any  applicant  submitting  an",""
"","","","Act"
"5","","application  for  a  Sri  Lanka  travel  document  or",""
"","","holder of a Sri Lanka travel document;",""
"","(b)","facilitating or otherwise assisting the international",""
"","","travel  of  a  person  to  whom  a  Sri  Lanka  travel",""
"","","document has been issued;",""
"","(c)","assisting in the identification of, and authenticating",""
"10","","",""
"","","the identity of, any applicant for or holder of a Sri",""
"","","Lanka visa;",""
"","(d)","assisting in the identification of, and authenticating",""
"","","the  identity  of,  any  person  who  is  proposing  to",""
"15","","board  a  vessel  or  an  aircraft  for  the  purposes  of",""
"","","travelling to Sri Lanka;",""
"","(e)","assisting in the identification of, and authenticating",""
"","","the  identity  of,  any  person  who  applies  for",""
"","","permission to enter Sri Lanka;",""
"20","(f)","assisting in the identification of, and authenticating",""
"","","the identity of, any person departing from Sri Lanka",""
"","","including a citizen of Sri Lanka;",""
"","(g)","assisting in the identification of, and authenticating",""
"","","the  identity  of,  any  person  to  be  removed  or",""
"25","","deported from Sri Lanka;",""
"","(h)","assisting in the identification of, and authenticating",""
"","","the identity of, any person who has committed an",""
"","","offence under this Act;",""
