"","138","Immigration"
"","","183.  Unless  the  context  otherwise  requires,  in  this  Act"
"","and regulations made thereunder–",""
"","","""advanced passenger information"" means elements of"
"","","data  collected  and  transmitted  through  an"
"5","","electronic  communication  system  to  the"
"","","border  control  agencies  prior  to  the  arrival"
"","","and departure of flights and made available"
"","","on  the  primary  line  at  the  port  of  entry  or"
"","","departure;"
"10","","""aid and abet"" shall have the same meaning as in section"
"","","101 of the Penal Code (Chapter 19);"
"","","""approved port"" means, a seaport or an airport declared"
"","","as an approved port of entry or departure by"
"","","the Minister under section 45 of this Act;"
"15","","""approved  place  of  entry""  and  ""approved  place  of"
"","","departure""  mean,  an  approved  airport  or"
"","","seaport, declared as such under section 45;"
"","","""biometric"" means unique biological data specific to"
"","","a person including finger prints;"
"20","","""border"" consists of territorial seas and air of Sri Lanka;"
"","","""child"" means, a person under the age of eighteen years;"
"","","""cost and charges"" in relation to any person who is not"
"","","a  citizen  of  Sri  Lanka,  means  any  money"
"","","expended out of public funds for securing or"
"25","","facilitating  the  departure  therefrom  of  such"
"","","person, and includes –"
"","","(a)
any  money  expended  out  of  public"
"","","funds for his relief, maintenance, care"
"","","or treatment; and"
