"","","138.  (1) A person who has committed an offence of human"
"","smuggling under sections 136 and 137 of this Act, commits",""
"","an aggravated human smuggling offence under this Part if-",""
"","(a)","such  person  has  endangered  or  likely  to  have"
"5","","endangered the lives or the security of the persons"
"","","smuggled or being smuggled;"
"","(b)","such  person  smuggled  other  persons  under"
"","","inhumane  and  degrading  conditions;"
"","(c)","such person solicited unlawful consideration from"
"10","","the  persons  smuggled  or  being  smuggled  or"
"","","demanded consideration from the persons smuggled"
"","","or being smuggled;"
"","(d)","such  person  has  abused  the  persons  smuggled  or"
"","","being smuggled in any manner;"
"15","(e)","such person has committed an offence under section"
"","","360C of the Penal Code (Chapter 19); or"
"","(f)","such  person  has  committed  any  other  act  which"
"","","constitutes a grave offence under any other law,"
