"","117
Immigration",""
"","(5) Any vehicle, vessel  or other means of transport,",""
"","equipment, accessories or any machinery, document or thing",""
"","seized under subsection (2) or (3) from the possession of any",""
"","person –",""
"5","(a)
shall be returned to that person forthwith upon the",""
"","expiration of six weeks after the seizure, unless a",""
"","prosecution  for  the  alleged  offence  is  instituted",""
"","before the end of that period; or",""
"","(b)
shall be returned to that person forthwith after the",""
"10","final determination of the prosecution, unless duly",""
"","declared to be forfeited to the State or ordered to be",""
"","destroyed under subsection (6).",""
"","(6)  Where  any  vehicle,  vessel  or  other  means  of",""
"","transport,  equipment,  accessories,  or  any  machinery,",""
"15","document  or  thing produced  before or made available  for",""
"","inspection by a Magistrate under subsection (4) is proved to",""
"","have been used in, or in connection with the commission of",""
"","an offence under this Act, such court shall make order for the",""
"","forfeiture to the State or for the destruction of all such matters",""
"20","or things as the case may be.",""
"","152. (1) The Controller General may, before the issue or","Power  to"
"","","investigate"
"","extension of a visa under this Act make such enquiries or",""
"","","by  the"
"","require  the  production  of  such  evidence  or  conduct  any",""
"","","Controller"
"","investigation as he may think fit in order to satisfy himself as","General"
"25","to the truth of any statement made in the application for a",""
"","visa.",""
"","(2) The Controller General may, before the issue of a",""
"","Sri Lanka travel document under this Act, make such enquiries",""
"","or require the production of such evidence or conduct any",""
"30","investigation as he may think fit in order to satisfy himself as",""
