"","21
Immigration",""
"","hundred thousand rupees or to imprisonment for a term not",""
"","exceeding 
six  months  or 
to  both 
such 
fine  and",""
"","imprisonement.",""
"","34. (1) The Minister may, subject to such conditions and","Registration"
"","","of  overseas"
"5","restrictions as may be prescribed by way of regulations, upon",""
"","","ex-Sri"
"","an application made in that behalf in the prescribed manner","Lankans"
"","by a person, who has ceased to be a citizen of  Sri Lanka",""
"","under the provisions of the Citizenship Act (Chapter 349),",""
"","may, register him as an overseas ex-Sri Lankan if such person-",""
"10","(a)
is of full age and capacity and is a citizen of another",""
"","country ; or",""
"","(b)
is a minor child of the person referred to in paragraph",""
"","(a),",""
