"","property referred to in subsection (1), any vehicle, vessel,",""
"","currency  or  any  other  article  or  thing  used  in  connection",""
"15","with the commission of any offence under this Act.",""
"","130. (1) Any person including a public officer who-","Offences  by"
"","","public"
"","","officers  or"
"","(a)
knowingly  makes  or  issues  any  false  document",""
"","","any  other"
"","contrary to the provisions of this Act;","person"
"","(b)
endorses a Sri Lanka travel document knowingly",""
"20","that such endorsement is contrary to the provisions",""
"","of this Act;",""
"","(c)
knowingly  makes  or  issues  a  false  statement  in",""
"","connection  with  the  performance  or  discharge  of",""
"","any duty or function entrusted to him by this Act;",""
"25","(d)
knowingly fails to perform or discharge any duty or",""
"","function entrusted to him by this Act;",""
