"","67
Immigration",""
"","(2) Every direct air side or sea side transit passenger shall",""
"","have a travel document, air ticket and a valid visa or a transit",""
"","visa as the case may be, if such visa or transit visa is required",""
"","by the intended country of final destination or any country",""
"5","of transit.",""
"","(3) Direct air side or sea side transit passengers shall not",""
"","leave the transit area without undergoing entry processing.",""
"","(4) Direct air side or sea side transit passengers are subject",""
"","to be examined by immigration officers when it is required.",""
"10","(5) If it is required to remove a direct air side or sea side",""
"","transit passenger under certain circumstances, responsibility",""
"","and costs will be borne by the captain of the aircraft or the",""
"","master of the vessel who brought the person to the country.",""
"","92. (1) The Controller General may by writing under his","Power  to"
"","","detain  vessel"
"15","hand authorise the Director of Merchant Shipping to detain",""
"","","or  aircraft"
"","any  vessel  and  the  Director  General  of  Civil  Aviation  to",""
"","detain any aircraft in connection with which an offence under",""
"","this Act is reasonably believed to have been or to be about to",""
"","be  committed,  and  the  vessel  or  the  aircraft  may  then  be",""
"20","detained either at the place where it is found or at any place",""
"","to which the Controller General may order it to be brought.",""
"","(2) The Controller General shall give notice to the captain,",""
"","master, owner, charterer or agent of the vessel or the aircrafts",""
"","of the detention of the vessel or the aircraft.",""
"25","(3)  For  the  purposes  of  the  detention  and  other  lawful",""
"","dealing  with  the  vessel  or  the  aircraft,  the  Director  of",""
"","Merchant Shipping or the Director General of Civil Aviation",""
"","shall have power to muster the crew and may, if he considers",""
"","it necessary to do so, place a police guard on board.",""
