"","128
Immigration",""
"","in that state against any person, in respect of an offence under",""
"","the law of that state corresponding to an offence under this",""
"","Act.",""
"","PART X",""
"5","GENERAL",""
"","168. (1) The Minister may make regulations in respect of","Regulations"
"","all matters for which regulations are required or authorised",""
"","to be made under this Act or as may be necessary for the",""
"","purpose of carrying out the provisions or giving effect to the",""
"10","principles of this Act.",""
