"","113
Immigration",""
"","under  any  other  written  law  shall  forthwith  inform  the",""
"","Controller General.",""
"","147. (1) Where a person who is not a citizen of Sri Lanka","Controller"
"","","General  shall"
"","is prosecuted or sentenced by a court, such information shall",""
"","","be  informed"
"5","be referred to the Controller General by a Registrar of the","when  any"
"","","person  who"
"","relevant court along with a certified copy of the proceedings",""
"","","is  not  a"
"","of the court.",""
"","","citizen  of  Sri"
"","","Lanka  is"
"","","prosecuted,"
"","(2) Where a person who is not a citizen of Sri Lanka,",""
"","","sentenced  or"
"","who has been imprisoned by court is due to be released, such",""
"","","due  to  be"
"10","information shall be referred to the Controller General by","released"
"","the relevant superintendent of the prison before two weeks",""
"","of such release with the relevant copy of such determination.",""
"","148.  (1) Whenever in any proceeding in respect of any","Court  may"
"","","impound"
"","offence  under  any  law,  it  appears  to  the  court  that  the",""
"","","travel"
"15","attendance of an accused or suspect or the examination of a",""
"","","document  or"
"","witness is necessary, the court may-","impose  a"
"","","travel  ban  to"
