"","","119
Immigration",""
"","","","Power  of  the"
"","153.  (1) The Controller General may-","",""
"","","","Controller"
"","","","General  to"
"","(a)","direct any person to furnish, within such period as","enquire,"
"","","","summon  or"
"","","shall be specified in such direction, the Controller",""
"","","","require"
"","","General with such information within his knowledge",""
"","","","information"
"5","","as shall be so specified relating to any other person","from  persons"
"","","","generally,"
"","","referred  to  in  such  direction,  being  information",""
"","","","including"
"","","which is necessary for the following purposes:-","those  not"
"","","","provided  for"
"","","","in this Act"
"","","(i)
the disposal of any application made by such",""
"","","other person under this Act;",""
"10","","(ii)
for the verification of the correctness of any",""
"","","particulars specified in any such application;",""
"","","or",""
"","","(iii)
of any return or information made or furnished",""
"","","by such other person under this Act; and",""
