"20","abroad.",""
"","105. An application for a Sri Lanka travel document shall-","Application"
"","","for  a  Sri"
"","","Lanka  travel"
"","(a)
be made to the Controller General or to a consular","document"
"","officer attached to a Sri Lanka overseas mission in",""
"","the prescribed form and manner; and",""
"25","(b)
be  accompanied  by  the  applicant’s  prescribed",""
"","particulars including identifying information, and",""
"","such other particulars, information and documents",""
"","as may be specified by the Controller General or",""
