"","to be a prohibited immigrant or a prohibited visitor",""
"","for the purposes of this Act.",""
"","(3) An Order made under subsection (1) shall apply to",""
"","any person within or outside of Sri Lanka.",""
"15","(4)  Any  person  who  enters,  re-enters  or  remains  in  Sri",""
"","Lanka in contravention of an Order made under subsection",""
"","(1),  commits  an  offence  and  shall  on  conviction  by  a",""
"","Magistrate be liable for a term of imprisonment for not less",""
"","than two years and not more than four years and shall also be",""
"20","liable to a fine not exceeding one million rupees.",""
"","(5) Where a person commits an offence under subsection",""
"","(4) by the use of a passport or other travel document which",""
"","bears a name different from that stated in the Order made",""
"","against him under subsection (1), he shall on conviction be",""
"25","liable for a term of imprisonment for not less than two years",""
"","and not more than five years and shall also be liable to a fine",""
"","not exceeding one million rupees.",""
"","48. (1) A person other than a citizen of Sri Lanka shall","Documents"
"","","required  at"
"","not enter Sri Lanka unless he has in his possession –",""
"","","the  time  of"
"","","entry"
