"","22
Immigration",""
"","(5) The Minister may prescribe the fees, forms and the",""
"","manner of issuing permanent residence visa to such overseas",""
"","ex-Sri Lankans.",""
"","35. Notwithstanding anything contained in any other law,","Privileges  of"
"","","overseas  ex-"
"5","an overseas ex-Sri Lankan may-",""
"","","Sri  Lankans"
"","(a)
enter  and  remain  in  Sri  Lanka  by  virtue  of  the",""
"","possession of a permanent residence visa;",""
"","(b)
engage in employment in Sri Lanka, except in the",""
"","public  service,  judicial  service,  provincial  public",""
"10","service,  local  government  service  or  a  public",""
"","corporation;",""
"","(c)
inherit, transfer or alienate properties in Sri Lanka",""
"","as may be provided under the relvent written laws;",""
"","and",""
"15","(d)
engage  in  any  lawful  business  or  commercial",""
"","activity.",""
"","36.  (1)  If  any  overseas  ex-Sri  Lankan  of  full  age  and","Renunciation"
"","","of  status  of"
"","capacity  makes  in  the  prescribed  manner  a  declaration  to",""
"","","overseas  ex-"
"","the Minister renouncing his status of overseas ex-Sri Lankan,","Sri  Lankan"
"20","such person shall cease to be an overseas ex-Sri Lankan.",""
"","(2) Where a person ceases to be an overseas ex-Sri Lankan",""
"","under subsection (1), every minor of that person registered",""
"","as an overseas ex-Sri Lankan, shall thereupon cease to be an",""
"","overseas ex-Sri Lankan.",""
"25","(3) Where a person ceases to be an overseas ex-Sri Lankan",""
"","under subsection (1), the particulars entered in the register",""
"","maintained under section 34 in respect of such person and",""
"","all his children shall be removed, from such register.",""
