"15","(a)","","where that person has shown, by evidence which"
"","","the Minister may deem sufficient, to be –",""
"","","(i)","a person incapable of supporting himself and"
"","","","his  dependants;"
"","","(ii)","a person of unsound mind who is a danger to"
"20","","","himself and to the others;"
"","","(iii)","a  person  who  has  been  convicted  of"
"","","","prostitution or has been convicted for being"
"","","","a  procurer,  or  a  person  living  on  the"
"","","","prostitution of others; or"
"25","","(iv)","a  person  whom,  for  medical  reasons,  it  is"
"","","","undesirable  to  be  allowed  to  remain  in  Sri"
"","","","Lanka;"
