"","144","","Immigration"
"","","(d)","any other information, derived from any"
"","","","biometric  information  or  meaningful"
"","","","identifier  derived  from  any  biometric"
"","","","information, or from any record of a kind"
"5","","","referred to in paragraph (c), that could"
"","","","be used to discover a particular person’s"
"","","","identity or to  get  information about  a"
"","","","particular person; or"
"","","(e)","any other information which facilitate"
"10","","","the  identification  of  a  particular"
"","","","person;"
"","","","""immigration""  includes  both  immigration  and"
"","","","emigration;"
"","","","""immigration area or zone"" means an area or zone"
"15","","","designated within an approved port to"
"","","","be utilized  for  exercising,  performing"
"","","","or discharging of the powers, duties or"
"","","","functions  conferred, 
imposed  or"
"","","","assigned by or under this Act relating"
"20","","",""
"","","","to  entry  into  or  departure  of  persons"
"","","","from Sri Lanka;"
"","","","""immigration  clearance""  in  relation  to  any"
"","","","person, includes allowing, accepting or"
"","","","refusing a person’s entry into Sri Lanka"
"25","","","or departure from Sri Lanka;"
"","","","""immigration signal"" means such signal as may"
"","","","be prescribed for vessels which arrive"
"","","","in Sri Lanka;"
"","","","""interactive advance passenger information"" is"
"30","","",""
"","","","an  additional  means  of  enhancing"
